------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '41'


maxframe =

    '50'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    41


maxframe =

    50


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72928 matches in 10 frames
    1.0000   56.4444   63.2539   73.9380    0.0014
    1.0000   48.4671   15.4965  113.9310    0.0014
    1.0000  -37.1211  -69.2180  103.4741    0.0014
    1.0000  -59.8363  131.0510   61.8362    0.0014
    1.0000   -2.8617  -56.0763  155.7351    0.0014
    1.0000   60.4482  -12.5383  134.7364    0.0014
    1.0000  -10.0916   34.2735  160.5394    0.0014
    1.0000  -56.4590  -17.8713   63.4290    0.0015
    1.0000   50.9694   83.6681   91.4362    0.0015
    1.0000   72.0406  114.8001   98.8423    0.0015
    1.0000 -103.4208  -55.9070   49.1561    0.0015
    1.0000   75.1773  -78.7149    7.0323    0.0015
    1.0000   35.3856  -38.3876  143.4286    0.0015
    1.0000   45.7340   57.3763   95.4630    0.0015
    1.0000   -4.3749   -5.0276  165.6426    0.0015
    1.0000   47.4456   12.4967   14.8229    0.0015
    1.0000  -11.9866   73.8423   53.5644    0.0016
    1.0000  -39.1925  -44.5612   97.8581    0.0016
    1.0000   57.7104   -6.2895  158.2025    0.0016
    1.0000  -44.0366  -17.6984   12.6205    0.0016
    1.0000  -98.1897  -94.5513  115.7101    0.0017
    1.0000  -97.8320  -28.3048  129.1306    0.0017
    1.0000   -9.5978  102.9522   43.7726    0.0017
    1.0000  106.8778   46.0428   69.3627    0.0017
    1.0000  -94.6243   58.7154  108.5529    0.0017
    1.0000  -83.6532    6.9088  142.7877    0.0017
    1.0000   45.4990 -108.1026  129.3521    0.0017
    1.0000  -83.1636   44.7753   71.6918    0.0017
    1.0000  -46.2034   52.4598  149.1714    0.0017
    1.0000   56.5260  -43.5983  137.3427    0.0017
    1.0000  116.5249  -31.4776   87.8591    0.0017
    1.0000  124.2105  -36.7276  111.3910    0.0018
    1.0000  -25.5208   57.8754  171.2642    0.0018
    1.0000   32.9709  -37.2473  152.2093    0.0018
    1.0000  -83.1419  -15.0356  171.4187    0.0018
    1.0000  -68.4485   -0.4505   28.4406    0.0018
    1.0000  -81.5590  -12.3497  164.8720    0.0018
    1.0000   12.5964   24.9580  121.7721    0.0018
    1.0000   84.2936    7.1534   83.6824    0.0018
    1.0000   82.0336   34.9056   85.0083    0.0018
    1.0000   -3.0836  -67.6074  127.5823    0.0018
    1.0000  122.1732   93.6607  134.3692    0.0018
    1.0000    2.6845  106.0433  112.6268    0.0018
    1.0000   89.4566   62.7483   33.5533    0.0018
    1.0000  -44.4086   25.7912    2.6188    0.0018
    1.0000  -48.3331  108.0397   25.7424    0.0018
    1.0000   -5.7284 -111.5668  163.1251    0.0018
    1.0000  -42.9033 -111.5517  105.2674    0.0019
    1.0000   82.8482  -38.4080   71.8709    0.0019
    1.0000   56.5746   99.2569   48.5155    0.0019
    1.0000   26.0644   37.3516  136.5740    0.0019
    1.0000   36.1823   72.5856  141.6272    0.0019
    1.0000    4.3980  -49.8623  136.8977    0.0019
    1.0000  -49.1126  -32.7851   57.0709    0.0019
    1.0000  -86.5412   77.7318   56.0531    0.0019
    1.0000   92.3003  -17.7103  161.9329    0.0019
    1.0000   29.6103  -89.7642  108.3454    0.0019
    1.0000  -55.3308    6.7024  122.1312    0.0019
    1.0000   66.7591  -71.8031  127.6736    0.0019
    1.0000   90.1753   13.4763  157.2473    0.0020
    1.0000   43.6350   86.7576  135.4337    0.0020
    1.0000   -7.2659   98.9901  124.5860    0.0020
    1.0000  -40.1878    6.3004  170.8523    0.0020
    1.0000 -115.9149   21.2623   16.5658    0.0020
    1.0000   34.5370   82.9151  152.5190    0.0020
    1.0000   21.0529  -10.3138   43.7069    0.0020
    1.0000  101.2123  -47.8077  136.6731    0.0020
    1.0000  -47.1212  -96.9717   54.2497    0.0020
    1.0000  -50.4317  -56.9262    7.2270    0.0021
    1.0000   28.4272   47.8121  124.9637    0.0021
    1.0000  -94.7162  105.2164   58.2175    0.0021
    1.0000  102.0225  -60.7107  167.2612    0.0021
    1.0000  -42.4005   75.2145  174.4928    0.0021
    1.0000 -113.7588   75.4524   53.0115    0.0021
    1.0000  -13.6967  106.7996   75.9783    0.0021
    1.0000  -41.5803   30.7821  130.7787    0.0021
    1.0000   42.3584   -2.9526   45.6804    0.0021
    1.0000  -55.3073   24.6854  143.4491    0.0021
    1.0000   99.8954  -39.9277   80.4900    0.0021
    1.0000  -75.3644  -92.1100  142.7286    0.0021
    1.0000    2.9423   14.7387   88.4809    0.0022
    1.0000   64.1960   69.1308  104.6865    0.0022
    1.0000   -5.1268  -42.4429  140.1551    0.0022
    1.0000 -102.1752    1.9531   43.4453    0.0022
    1.0000   93.8167  -21.1280   90.5617    0.0022
    1.0000  -16.7888  -49.1810   43.5569    0.0022
    1.0000  -80.4371  -82.0540  167.3001    0.0022
    1.0000  -16.2579   29.0635    5.7797    0.0022
    1.0000  -10.7140    1.1120   53.0603    0.0022
    1.0000   84.6981    7.0759   46.6762    0.0022
    1.0000  -54.9580   87.9617   38.0173    0.0022
    1.0000   87.0494   95.7596   74.4950    0.0022
    1.0000  -98.3044   25.3087   10.9391    0.0022
    1.0000  -35.9136   68.8166  153.3134    0.0022
    1.0000    6.2895   15.6434   63.6279    0.0022
    1.0000  -82.8885   57.7222   43.7418    0.0022
    1.0000  -45.0932   93.7124   37.1066    0.0023
    1.0000   29.2792  -50.3790   34.3834    0.0023
    1.0000  -46.3514  123.3773   73.8422    0.0023
    1.0000  -20.4160  100.9739   96.5797    0.0023
    1.0000    9.1612  115.5207  106.7263    0.0023
    1.0000   72.3382  -32.2273  129.7198    0.0023
    1.0000  -87.4747  -69.7753  122.2309    0.0023
    1.0000   80.7724  -18.4500  112.3203    0.0023
    1.0000  -10.4602    8.8310    9.1192    0.0023
    1.0000   13.9143  109.1979   12.0335    0.0023
    1.0000  -42.2635  -33.4999   37.1241    0.0023
    1.0000  -91.8246  -32.7510  108.0105    0.0023
    1.0000  -63.1867  -11.8075  163.9977    0.0023
    1.0000  -93.7777   33.8100   11.7715    0.0023
    1.0000   56.1102   15.6569  139.6431    0.0023
    1.0000  -21.4103   33.2545  135.5165    0.0023
    1.0000   46.1888   19.9897  153.5300    0.0023
    1.0000   73.8122   48.3371   -2.7207    0.0024
    1.0000  -45.2367   45.5583   61.5530    0.0024
    1.0000   27.4872  -56.3352  158.0517    0.0024
    1.0000    0.6622   55.8004   55.8136    0.0024
    1.0000   17.4684   37.2355  128.1210    0.0024
    1.0000   -3.1913   98.3289   74.6526    0.0024
    1.0000   46.6407  -37.9072  167.1813    0.0024
    1.0000   -2.7221   46.4057   97.9165    0.0024
    1.0000  -41.6257   85.5930   95.3636    0.0024
    1.0000  -67.9305   25.0954  127.0616    0.0024
    1.0000   35.6641  147.9356   18.0701    0.0024
    1.0000   53.2980  -29.4577  136.0677    0.0024
    1.0000   81.0748  -55.4001  105.7534    0.0024
    1.0000 -111.9319   39.7656    6.7433    0.0024
    1.0000  -88.9800 -106.3326  116.0074    0.0024
    1.0000   33.8969  119.3570   40.4078    0.0024
    1.0000  -43.1891   64.2435  150.6539    0.0024
    1.0000   90.7462  -19.0732   58.5945    0.0024
    1.0000   61.0541  -54.1055  162.2766    0.0025
    1.0000  -58.5584   32.0935   55.7722    0.0025
    1.0000    2.8804   37.3122    7.2769    0.0025
    1.0000   90.4381  104.8707   49.5811    0.0025
    1.0000   36.7464   43.1086   60.1852    0.0025
    1.0000   39.9014   11.9326   42.5845    0.0025
    1.0000  -18.5815  -10.0030  134.7791    0.0025
    1.0000  -25.9876  120.3365   57.6415    0.0025
    1.0000  -79.6160  121.8139   80.1136    0.0025
    1.0000  -98.1528   -0.4230  144.5950    0.0025
    1.0000  -29.0713  -52.2165  158.5148    0.0025
    1.0000   97.5200  -54.0228   40.5433    0.0025
    1.0000  121.4128  -28.4833    1.8075    0.0025
    1.0000   46.8958   -7.5713  129.9638    0.0025
    1.0000  -62.6862  -45.9972  113.8081    0.0026
    1.0000   58.1461  103.9512   34.9491    0.0026
    1.0000  118.8020   -1.9742   88.3574    0.0026
    1.0000  -45.8056  -10.1193   34.1912    0.0026
    1.0000  -77.3553   35.5641  148.3975    0.0026
    1.0000   12.6421  -45.3728  160.3171    0.0026
    1.0000   85.0116   43.4940   24.2448    0.0026
    1.0000   -5.2450   96.4832  114.1874    0.0027
    1.0000 -101.3433   89.0497  140.0560    0.0027
    1.0000   45.8112  -29.2064  117.7867    0.0027
    1.0000   13.6587  -27.4434  143.3063    0.0027
    1.0000  -33.4872  -45.7986   76.0331    0.0027
    1.0000   -4.0692  -47.3846   -7.8173    0.0027
    1.0000  -70.0433   56.5434   83.0050    0.0027
    1.0000 -103.7632   61.2153  165.4359    0.0027
    1.0000  -65.2962   91.4044   89.4185    0.0027
    1.0000   40.3847   21.3117   94.5856    0.0027
    1.0000  -57.0394   84.5035  148.3680    0.0027
    1.0000  -99.5736   -0.4596   89.1820    0.0028
    1.0000   40.9541  -60.2423  124.5650    0.0028
    1.0000    6.8981  -83.8162   57.2273    0.0028
    1.0000   79.8862   22.4058   17.3133    0.0028
    1.0000  113.8124   84.1891  125.7760    0.0028
    1.0000   99.6661  148.5575   24.6598    0.0028
    1.0000   -0.7094   47.4158  158.8917    0.0028
    1.0000   75.8097   33.4506   32.7042    0.0028
    1.0000   -3.9918  -53.5984   86.2261    0.0028
    1.0000   34.7566   49.0661  117.3475    0.0028
    1.0000  -97.4341  100.2402   32.1226    0.0029
    1.0000   -3.3370   -6.6841  112.5017    0.0029
    1.0000   82.4420  104.3416   69.2596    0.0029
    1.0000  -99.1442 -115.4262   65.8197    0.0029
    1.0000  116.3650    4.2926  104.4470    0.0029
    1.0000  -66.4524   -1.2933  114.1587    0.0029
    1.0000    0.3079   66.5351   93.0172    0.0029
    1.0000  -80.4567   -7.8392   62.8208    0.0029
    1.0000   67.1953   74.7025   26.4073    0.0029
    1.0000  -77.5486   30.9259  163.6688    0.0029
    1.0000   77.4334  -60.6349   81.5332    0.0029
    1.0000   33.9396  -26.2173  119.8125    0.0029
    1.0000   33.1619  -19.0155  116.1485    0.0029
    1.0000  -96.6755   87.6580  115.9616    0.0029
    1.0000  -89.2887  -78.6186  133.2153    0.0029
    1.0000  -84.7733   81.8589  166.6638    0.0029
    1.0000   64.6324  105.7596    5.0784    0.0029
    1.0000    9.3671   94.5067   58.4307    0.0029
    1.0000  120.7423   -0.9596  140.9647    0.0030
    1.0000   30.5559  -17.7577  141.1918    0.0030
    1.0000   -8.8850  -53.5166   54.4702    0.0030
    1.0000    2.9015  -10.2315   63.6303    0.0030
    1.0000   12.9626  -41.4984   71.6034    0.0030
    1.0000  -86.7470  -38.8983   54.9665    0.0030
    1.0000  109.0928    8.2005   61.0063    0.0030
    1.0000   87.1066   20.8298  148.7147    0.0030
    1.0000  -96.2499  131.8923   50.6440    0.0030
    1.0000   58.5330   49.7532  178.9633    0.0030
    1.0000  -94.9644   30.4282  137.8781    0.0030
    1.0000   59.9706  -28.2602  113.0417    0.0030
    1.0000   -1.2935   37.8380  147.7570    0.0030
    1.0000  -39.3777  102.9055   11.8345    0.0031
    1.0000  119.3365  -55.5739  136.8969    0.0031
    1.0000 -102.1858   44.8557   77.8264    0.0031
    1.0000   40.1640  -62.5423  118.5546    0.0031
    1.0000  -77.3899  -24.7702  108.9635    0.0031
    1.0000   17.4436  111.9521   11.7717    0.0031
    1.0000   50.7806  -43.3355   37.4779    0.0031
    1.0000  -11.7836  -10.5728  170.7969    0.0031
    1.0000   89.9024   55.2618   13.3997    0.0031
    1.0000 -105.6947   54.7470   12.0946    0.0031
    1.0000  -35.5881  -60.3893   18.8005    0.0031
    1.0000   76.4079   95.2658   81.7936    0.0031
    1.0000   23.8079  102.4352   53.9277    0.0031
    1.0000  -50.1380 -119.3629   69.7840    0.0032
    1.0000   -4.6770  -29.5717   46.6370    0.0032
    1.0000   81.8729   37.1099  138.2559    0.0032
    1.0000  -76.3425   -5.9301  135.6703    0.0032
    1.0000   -6.2242 -110.1140  126.4675    0.0032
    1.0000   -0.2515   13.4308  133.7534    0.0032
    1.0000 -103.7950  -60.1214   40.7207    0.0032
    1.0000   11.7977   28.2770  102.5402    0.0032
    1.0000   72.4602  103.6719   92.1584    0.0032
    1.0000  -92.5855   14.2841  126.5655    0.0032
    1.0000   93.3442   89.5635  138.4955    0.0032
    1.0000   39.2969   28.3753   26.2222    0.0033
    1.0000  -94.6270   41.5026  130.9296    0.0033
    1.0000   54.8856   -6.3732    5.2064    0.0033
    1.0000   66.6329  -68.3775   96.2007    0.0033
    1.0000  -61.4212  -76.5791   38.1173    0.0033
    1.0000  -55.1775   -1.7168  157.4962    0.0033
    1.0000 -113.6906  -21.3896   38.4981    0.0033
    1.0000 -104.7067    0.3416   88.3765    0.0033
    1.0000 -100.3774   62.8169   40.0512    0.0033
    1.0000   83.3552   13.2487   37.9207    0.0033
    1.0000   30.6285    0.9270   26.9540    0.0033
    1.0000   -7.3237   93.5387  104.1356    0.0033
    1.0000   24.1422   17.4052  123.0381    0.0033
    1.0000  -62.4510    3.1832   90.6719    0.0033
    1.0000    3.1722   18.4681   52.7655    0.0033
    1.0000   -5.1917  -47.4076  132.4596    0.0033
    1.0000   62.1685   25.7540   28.0652    0.0033
    1.0000  -76.2106  -78.4794   62.9148    0.0034
    1.0000   -4.3399  -74.7570   83.0405    0.0034
    1.0000   39.9576  114.8251   -0.9024    0.0034
    1.0000  -55.2411    5.8007   34.3686    0.0034
    1.0000    9.7275   45.6695  145.7193    0.0034
    1.0000   59.3870    7.8684  125.8989    0.0034
    1.0000  -94.1915   96.9525   27.1780    0.0034
    1.0000  115.9296   -6.0868   18.8849    0.0034
    1.0000  106.8135   -4.5354   81.5153    0.0034
    1.0000  -48.8991   20.1204    7.0966    0.0034
    1.0000  -66.0459    4.0167  104.3873    0.0034
    1.0000  102.0225  -97.6489   57.7800    0.0034
    1.0000  -34.2176   19.7888  164.6986    0.0034
    1.0000   51.1011  -37.7808  152.6697    0.0035
    1.0000   -9.7166 -103.4588  168.8062    0.0035
    1.0000   31.1428   74.8092  106.9456    0.0035
    1.0000   50.5703   34.8218  132.6885    0.0035
    1.0000   40.3486   54.9750   73.6504    0.0035
    1.0000   27.5239   63.4644   77.7361    0.0035
    1.0000  -55.3426   69.9053    4.0848    0.0035
    1.0000   82.9914  116.9393  138.6478    0.0035
    1.0000   11.6873   72.5094   47.0333    0.0035
    1.0000   22.3901  101.1191  114.3416    0.0035
    1.0000   11.9716   56.6531   56.6681    0.0035
    1.0000  -11.3481  -23.9934   68.0876    0.0035
    1.0000   -4.5696  -86.5613  166.4714    0.0035
    1.0000   37.4532  133.9687   17.5093    0.0035
    1.0000   24.2205  -54.2277   82.9006    0.0036
    1.0000  121.4488  109.8841   93.9070    0.0036
    1.0000   61.1861   73.2093  143.9130    0.0036
    1.0000  -15.8076   57.4851  122.1611    0.0036
    1.0000   84.5122  -31.8606   83.6333    0.0036
    1.0000  103.9632  -40.0082   76.2556    0.0036
    1.0000  107.0179  105.8841   21.0667    0.0037
    1.0000  -18.2042  -13.7685   31.9967    0.0037
    1.0000  -93.7442  119.2605   39.5212    0.0037
    1.0000   75.0671  -12.3184  124.9548    0.0037
    1.0000  -94.5844  -49.8232   54.1078    0.0037
    1.0000  -61.2921  -89.2150   81.0345    0.0037
    1.0000   46.5716   33.6689  120.5915    0.0037
    1.0000  -66.7261   83.5945   87.2114    0.0037
    1.0000   -0.5964  -38.3456   13.1466    0.0037
    1.0000  -45.8307  -25.6750  140.8612    0.0037
    1.0000  -28.0421    8.9760   94.6865    0.0037
    1.0000  -44.6281  -43.8370   76.5154    0.0037
    1.0000  -66.2840   93.0915  108.4467    0.0037
    1.0000  -23.4558  -18.5356   84.1776    0.0038
    1.0000   16.6851  -79.9354  163.7602    0.0038
    1.0000  -49.1322  106.3485  113.5482    0.0038
    1.0000  -42.7926   -6.2277   42.3740    0.0038
    1.0000   29.7474  -37.2482   45.9490    0.0038
    1.0000   40.1386   -7.6465  169.6278    0.0038
    1.0000   29.0693   74.9563   61.5353    0.0038
    1.0000    0.4107  -67.7266  149.6502    0.0038
    1.0000  -96.5859   80.5674   61.7284    0.0038
    1.0000   69.0365   23.2039   30.5823    0.0038
    1.0000  -34.2591  106.3190   97.8148    0.0038
    1.0000  -21.3681  132.8196   52.9295    0.0038
    1.0000   37.7448  -38.9939  156.9208    0.0038
    1.0000  -16.1357  131.7406   28.0282    0.0039
    1.0000  -61.5182  -32.0280   37.7401    0.0039
    1.0000  -92.3515  -49.6955   37.1005    0.0039
    1.0000 -107.1461   76.8055   28.4744    0.0039
    1.0000   24.6131  -92.2557  116.3803    0.0040
    1.0000  -91.8259  -85.7947   82.1572    0.0040
    1.0000   -6.3093   80.9032   60.9417    0.0040
    1.0000  105.3889  103.3968   97.2494    0.0040
    1.0000   17.2559   -0.9247   90.6990    0.0040
    1.0000   61.9967    5.3694  137.8515    0.0040
    1.0000    7.1062  -90.5364  110.3995    0.0040
    1.0000   13.1784   23.0086   37.7069    0.0040
    1.0000   13.3201  -11.0045  114.8409    0.0040
    1.0000  -87.6840   38.5805  136.3475    0.0040
    1.0000  -37.3021  -35.7582  109.2747    0.0040
    1.0000   93.5304   28.0038  162.5188    0.0040
    1.0000   74.6124  116.9549   34.8018    0.0040
    1.0000 -109.1935  -13.0094   31.8165    0.0041
    1.0000  -11.9274  -79.7297  153.4453    0.0041
    1.0000  -42.3477   59.7489   27.7730    0.0041
    1.0000   -6.9304 -100.7987  155.4281    0.0041
    1.0000   77.0824  121.3664   78.2162    0.0041
    1.0000  -62.7681  105.2118   79.0542    0.0041
    1.0000   29.5506   76.9031  128.8328    0.0041
    1.0000  -61.3087  -59.3804  133.7273    0.0041
    1.0000  -49.2191   78.8709   95.8433    0.0041
    1.0000  -88.0796   46.0715   99.1679    0.0041
    1.0000  -88.4099   18.7486  114.2297    0.0041
    1.0000   53.6094   21.7286  120.7170    0.0041
    1.0000 -104.3841   81.2155   97.9570    0.0041
    1.0000   85.0097  144.3631   15.4661    0.0042
    1.0000   88.9400   38.3627   64.0238    0.0042
    1.0000   -8.8679  -62.8409  137.5176    0.0042
    1.0000  -89.8930   84.7534  128.3618    0.0042
    1.0000  108.1575  -10.4355  149.2907    0.0042
    1.0000   16.8221  -43.6580   88.6850    0.0042
    1.0000  -28.9127  -14.2348  120.6505    0.0043
    1.0000   27.9725  -94.1328  118.5348    0.0043
    1.0000   12.3851   40.1998  142.7569    0.0043
    1.0000   49.0291   82.2071   23.4876    0.0043
    1.0000  -28.8332   -7.9288  121.1783    0.0043
    1.0000   81.2555   75.8331  157.9908    0.0043
    1.0000   37.0800   32.9780  167.7604    0.0043
    1.0000  -31.3739   17.5316  130.0166    0.0043
    1.0000   83.9010  -72.6628  160.3423    0.0043
    1.0000  107.2399    3.2643  138.7180    0.0043
    1.0000   14.6215   80.4959    2.4575    0.0043
    1.0000   92.0055   75.0765  138.8094    0.0043
    1.0000  -34.5110  -17.6370   72.8379    0.0043
    1.0000  -58.7918  -62.9796  143.7374    0.0044
    1.0000  -15.5956   76.6744   36.3575    0.0044
    1.0000  -19.5659   97.3828   64.1430    0.0044
    1.0000   52.9887  -82.1552  134.3639    0.0044
    1.0000   63.3095   -5.0452  132.3006    0.0044
    1.0000   57.9054  -27.4213   98.1833    0.0044
    1.0000  120.9304  -53.0602   74.4966    0.0044
    1.0000  -77.6243   89.4398   81.1535    0.0044
    1.0000  -42.0247  -51.9227   69.0765    0.0044
    1.0000  -99.8882   55.5590    4.6782    0.0044
    1.0000 -102.2841   43.5121   89.9662    0.0044
    1.0000   74.5702   59.8263   60.7203    0.0044
    1.0000   12.2246 -100.6075  162.2269    0.0044
    1.0000  -93.6253  -56.0424    5.7705    0.0044
    1.0000   10.2826  -16.5434   18.5709    0.0045
    1.0000   19.4795   49.2745   52.5812    0.0045
    1.0000  -69.7071   35.1000   21.4708    0.0045
    1.0000  -51.7713  -58.1111  105.3294    0.0045
    1.0000   26.4900  -76.4210  157.8842    0.0045
    1.0000   25.6945   66.9514  136.0296    0.0045
    1.0000  -72.9051  119.5833   43.6295    0.0045
    1.0000  -43.2696  -45.1743   73.4330    0.0046
    1.0000   30.3181 -102.5485  155.7973    0.0046
    1.0000  -45.8402  110.7963   88.4619    0.0046
    1.0000  -40.7623  -36.4828  166.7206    0.0046
    1.0000   61.0888  -12.8873  139.2092    0.0046
    1.0000   20.8535  106.2725   86.2626    0.0046
    1.0000  106.8766  -90.1775  160.3185    0.0047
    1.0000  115.1446  -57.8462  115.2469    0.0047
    1.0000  -35.3925  126.3069   73.8144    0.0047
    1.0000   70.8655   58.4788   -2.5515    0.0047
    1.0000   65.8217   27.7014  160.7732    0.0047
    1.0000  -38.0281    6.2364  170.8858    0.0047
    1.0000  -20.6835  -42.3436  113.1637    0.0047
    1.0000   -8.7297   14.1561   95.3000    0.0047
    1.0000   29.8271  -93.2033   53.9168    0.0047
    1.0000 -112.4347   51.2659   77.7704    0.0047
    1.0000 -104.3376  109.6802   64.9815    0.0047
    1.0000  -99.9331  -19.4152   94.4874    0.0047
    1.0000  -43.2707   91.6806  140.3108    0.0047
    1.0000   74.2869  -55.6278   70.4039    0.0047
    1.0000   53.7603   79.9969   81.4413    0.0048
    1.0000  -95.4263  -41.6609   12.9338    0.0048
    1.0000    5.0141   38.5012   24.5086    0.0048
    1.0000   70.4166   45.8650   18.7861    0.0048
    1.0000  117.4916  106.8383   -0.7854    0.0048
