------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '21'


maxframe =

    '30'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    21


maxframe =

    30


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73178 matches in 10 frames
    1.0000   11.4516   38.9287  145.0902    0.0013
    1.0000   67.8057   62.9612   96.8555    0.0013
    1.0000  -78.9037  -48.8145  154.2990    0.0013
    1.0000  -49.1611   11.6008   40.5411    0.0013
    1.0000  -14.0520  -22.7659   60.4223    0.0013
    1.0000   15.7557   50.0558   75.3550    0.0013
    1.0000  -39.4514   44.6921  101.5744    0.0013
    1.0000   82.0727  -33.9216  119.3558    0.0013
    1.0000  -80.4632  -55.2042  157.1770    0.0013
    1.0000   97.4227  -74.1006   81.5756    0.0013
    1.0000   61.9790  -99.1979   80.7602    0.0013
    1.0000 -114.8953  -12.4329   37.1267    0.0014
    1.0000  -68.4053  107.9658  111.3664    0.0014
    1.0000  -18.7557   90.5326  131.0970    0.0014
    1.0000  -62.1768   70.2013   97.0313    0.0014
    1.0000  -10.9544   42.4809   55.2137    0.0014
    1.0000  -72.8928  -92.3050   87.5273    0.0014
    1.0000  -95.2878   87.8881  139.4414    0.0014
    1.0000   74.4819  -53.8173  163.9527    0.0014
    1.0000   35.0698   68.0865  145.0192    0.0014
    1.0000   42.1963  101.2440   36.7228    0.0014
    1.0000  -11.3295    4.3048  145.8656    0.0014
    1.0000   42.4747  106.9948   56.0660    0.0014
    1.0000   82.2692   46.5447   70.8167    0.0015
    1.0000  -53.1223   38.3724  166.3110    0.0015
    1.0000  -42.6478  -15.9693  105.1089    0.0015
    1.0000  -88.9128   93.7345  116.7924    0.0015
    1.0000  -32.0175   34.1157  167.5519    0.0015
    1.0000  -81.4627  -32.2609    9.9664    0.0015
    1.0000  -54.6921  -37.3909   42.2879    0.0015
    1.0000  -47.9088   95.9515   94.0569    0.0016
    1.0000    6.5905   52.2841   60.8756    0.0016
    1.0000    7.4314   36.0127  126.1788    0.0016
    1.0000  -79.3835   22.3735  152.0866    0.0016
    1.0000   25.5037  120.1326  114.1342    0.0016
    1.0000  -53.6978  -98.0665  153.9396    0.0016
    1.0000   -4.2159  -68.7658  150.6742    0.0016
    1.0000   83.7601  128.5916   18.7918    0.0016
    1.0000    5.4274  -22.1223  143.9528    0.0016
    1.0000  -87.6044  -81.9946  146.9294    0.0016
    1.0000  -21.3786  -56.4126  155.2476    0.0016
    1.0000  -39.5931   34.6292  167.7823    0.0016
    1.0000  -81.3802   61.6456  105.9427    0.0017
    1.0000   88.0477   68.3837  126.7201    0.0017
    1.0000  -75.6500  -72.0146  141.1777    0.0017
    1.0000  -89.7775  -66.7985  148.5163    0.0017
    1.0000  -89.3518  -50.3402  102.5054    0.0017
    1.0000   47.4612   64.2505  118.7002    0.0017
    1.0000  -81.0288   14.0255   77.3952    0.0017
    1.0000  -54.5556  -11.3474   39.7881    0.0017
    1.0000   68.4996  -52.2607   93.8418    0.0017
    1.0000   88.3621  113.4012   62.1367    0.0017
    1.0000  105.9511    0.4795   55.7940    0.0017
    1.0000   69.1490   97.0533   64.7313    0.0017
    1.0000  -74.3630  103.4180  140.9377    0.0017
    1.0000   -5.9010   30.7628  169.2780    0.0017
    1.0000  -65.2173  114.1807   39.9420    0.0018
    1.0000  -63.0712   18.6887  115.2281    0.0018
    1.0000  -78.5251    7.4886   27.2024    0.0018
    1.0000  -95.5886   -5.5447   92.9685    0.0018
    1.0000  -42.3247  -19.5571  125.5232    0.0018
    1.0000   94.5414   99.9937  120.6981    0.0018
    1.0000  -55.7578  -60.8176  121.6856    0.0018
    1.0000  -67.1598   33.9772   26.5790    0.0018
    1.0000  -76.0039   74.2390   81.4957    0.0018
    1.0000  100.5917  -61.6214  104.9353    0.0018
    1.0000  -14.0757   46.6840   35.1023    0.0018
    1.0000  -66.7369    7.5538   67.9190    0.0019
    1.0000   12.2112   42.1506  139.9027    0.0019
    1.0000  -42.7708    6.5907   78.1397    0.0019
    1.0000   49.7664   55.5456   98.6200    0.0019
    1.0000  -26.3834  -50.7155   85.3591    0.0019
    1.0000   15.6633  -41.7477  104.1784    0.0019
    1.0000  -34.8793  -28.9142   23.8568    0.0019
    1.0000  -39.5777  -59.1760   90.2850    0.0019
    1.0000    5.8362  -47.8203  156.1266    0.0019
    1.0000  -53.3834   -2.8488  162.4610    0.0019
    1.0000   74.9758   15.2366   13.9226    0.0019
    1.0000  -61.6218   25.5699  104.2011    0.0019
    1.0000  -35.8923  -23.9704  141.8881    0.0019
    1.0000   22.2667   40.7611  134.8518    0.0019
    1.0000   55.3490   66.6257  153.0134    0.0020
    1.0000   13.8487  -17.7747  126.2305    0.0020
    1.0000  -62.5759   11.5535  140.3711    0.0020
    1.0000  -32.0811    5.2524    6.6960    0.0020
    1.0000   44.4170   19.4509   79.8808    0.0020
    1.0000  -71.1917   55.4591  128.3379    0.0020
    1.0000   13.6495   52.8570   11.4891    0.0020
    1.0000   66.4065   51.8171   48.1843    0.0021
    1.0000  -40.1045  102.4198    5.7490    0.0021
    1.0000  -19.2799   73.4975  141.1810    0.0021
    1.0000   29.7139   25.7296   35.9265    0.0021
    1.0000  -14.4473  -24.6874   64.3903    0.0021
    1.0000 -114.4465  -54.9849   58.3260    0.0021
    1.0000   17.5312   38.1598    7.5396    0.0021
    1.0000  -13.6597    0.9037   30.5432    0.0021
    1.0000  -78.5408   14.9043    6.7455    0.0021
    1.0000   40.8726    2.5435  155.4413    0.0021
    1.0000   -7.9506  -63.1885  147.7397    0.0021
    1.0000   59.2660   38.8419  106.3499    0.0021
    1.0000  -38.6205  -41.1221  159.9251    0.0022
    1.0000  -86.3732   67.8679  160.9591    0.0022
    1.0000   54.6929  -11.2227  154.7803    0.0022
    1.0000    1.9892  110.5731   73.6612    0.0022
    1.0000   92.3123   28.1715  138.6979    0.0022
    1.0000  -35.4939   86.1173   44.2639    0.0022
    1.0000  -27.6961  -47.1679   48.4418    0.0022
    1.0000   14.0480    7.8269   95.1292    0.0022
    1.0000   84.8967  -57.6650   28.5528    0.0022
    1.0000 -104.6689  -24.1256   82.8950    0.0022
    1.0000  115.0500  -20.5636   45.6593    0.0023
    1.0000  -79.3201   46.7512    2.3350    0.0023
    1.0000   -5.7273  -23.2531  139.8872    0.0023
    1.0000 -106.3710   -0.2147   83.0397    0.0023
    1.0000   -5.8063  -34.8617   88.7411    0.0023
    1.0000  -56.7817   24.7867  145.0893    0.0023
    1.0000   -2.5547  -80.7590  126.4836    0.0023
    1.0000   81.0930   18.5013   87.0592    0.0023
    1.0000    9.7248   36.7002   27.0953    0.0023
    1.0000   13.2498   86.9993   20.3223    0.0023
    1.0000  -12.3206   83.9561   74.0773    0.0023
    1.0000  -66.8815  -62.3309  163.2266    0.0023
    1.0000  -14.1629  -59.6717   75.1709    0.0024
    1.0000 -117.7564   63.5765   34.1398    0.0024
    1.0000  -28.0145   11.5500   27.3087    0.0024
    1.0000 -101.5406   28.2269   40.3530    0.0024
    1.0000 -107.9662   96.0504   24.3725    0.0024
    1.0000  -74.1458   51.5810  115.2962    0.0024
    1.0000  -48.2950   85.6548   91.9212    0.0024
    1.0000   84.8304   42.9842  171.9090    0.0024
    1.0000   81.9343  110.4681   73.0778    0.0024
    1.0000  -95.5379   42.2451   72.9363    0.0024
    1.0000  -78.0694   58.0652   62.6984    0.0024
    1.0000   -0.3535   71.8643   73.4752    0.0024
    1.0000   30.1541   99.4632  152.5757    0.0025
    1.0000   48.3446   72.8434  104.3667    0.0025
    1.0000   66.9477   83.5798   31.2707    0.0025
    1.0000  -99.2435   47.7309   19.0162    0.0025
    1.0000   55.4469  -61.5068   49.6881    0.0025
    1.0000  -12.4979  -38.9092   96.9752    0.0025
    1.0000   46.9147  -33.2675   66.4507    0.0026
    1.0000   60.6502   -3.8797   12.8517    0.0026
    1.0000   93.2455   57.1280  147.0365    0.0026
    1.0000    5.8955   39.5085  137.6987    0.0026
    1.0000  -38.1198  104.3167   94.7077    0.0026
    1.0000   89.4072  -48.7170   67.0296    0.0026
    1.0000   25.6774   16.0823  168.2363    0.0026
    1.0000  -41.7889   62.9026   25.2071    0.0026
    1.0000  -29.4424  -18.7837   20.4706    0.0027
    1.0000  -88.3263   73.3567   11.1966    0.0027
    1.0000   91.4153   89.8111   47.4927    0.0027
    1.0000  -29.0306    9.9526  118.3753    0.0027
    1.0000  113.3849  -68.2311  127.4772    0.0027
    1.0000  -59.8754   -3.9906   89.4740    0.0027
    1.0000  -35.1585   32.1124  182.0491    0.0027
    1.0000   80.6965   95.7285   28.9530    0.0027
    1.0000   -8.7605   57.0460   69.4778    0.0027
    1.0000   -8.5941   77.0146   82.9336    0.0027
    1.0000 -102.7462  -60.0894  166.6523    0.0027
    1.0000  -39.4393  -59.6858  145.7906    0.0027
    1.0000   17.9091  120.1944   39.4296    0.0027
    1.0000   25.1523   35.3136   24.4444    0.0027
    1.0000   34.0430    0.0690   84.2211    0.0027
    1.0000   93.4108  103.8335   22.9435    0.0027
    1.0000    9.2938   16.6112  136.9987    0.0028
    1.0000  -26.5755  -67.1294  171.7590    0.0028
    1.0000  115.5227  -33.7769    8.4245    0.0028
    1.0000 -100.1582  -47.4728  165.8502    0.0028
    1.0000   50.2331 -125.2236  136.3585    0.0028
    1.0000   86.7830  -56.1315   79.7030    0.0028
    1.0000  -88.5671  101.8905   79.9081    0.0028
    1.0000  114.3880   43.1829   10.5293    0.0029
    1.0000    3.6471   33.4844  169.2736    0.0029
    1.0000   56.8702   81.4254   91.6751    0.0029
    1.0000   76.1237   93.0244   99.7920    0.0029
    1.0000    0.7943    9.2564   81.4142    0.0029
    1.0000  -14.1783   26.7344   15.4622    0.0029
    1.0000  -89.5769    5.3203  124.1414    0.0029
    1.0000   54.5235 -124.7901  135.6727    0.0029
    1.0000  -23.8708  -28.8393   49.5003    0.0029
    1.0000   91.8693   39.7105  156.9844    0.0029
    1.0000   -1.8474   -4.8108  155.5856    0.0030
    1.0000  -74.5821  -74.7969  100.2782    0.0030
    1.0000  -76.4803    5.4580   53.9602    0.0030
    1.0000  -75.1023   41.7082    7.3197    0.0030
    1.0000  -59.6343  -38.3685   13.8495    0.0030
    1.0000   16.1726 -122.6104   70.0553    0.0030
    1.0000   90.8784  -21.5949   32.6467    0.0030
    1.0000   58.0196 -101.8014  123.0289    0.0030
    1.0000 -106.6238   58.5098   52.3242    0.0030
    1.0000  117.8704   55.5302  153.8062    0.0030
    1.0000   31.7311   84.2924   80.4488    0.0030
    1.0000 -100.6231   29.4106   49.6169    0.0030
    1.0000   99.3339   12.8696  161.3861    0.0030
    1.0000  -60.9917  -22.9029   11.0968    0.0030
    1.0000   64.5399  -16.5877   86.0036    0.0030
    1.0000  -79.2356   81.4306  170.6868    0.0030
    1.0000  -52.9433  -29.7250  132.0718    0.0030
    1.0000   34.3689    4.9868  172.7882    0.0031
    1.0000   -0.9942  -12.9956  171.5392    0.0031
    1.0000   89.4472   -9.2497   47.7682    0.0031
    1.0000  108.0717  -75.2296  172.6129    0.0031
    1.0000   20.3942  124.7723   76.7708    0.0031
    1.0000  -62.9490   -0.7782  157.1236    0.0031
    1.0000 -106.3670  114.1438   76.9485    0.0031
    1.0000   67.7161   32.8562  151.6701    0.0031
    1.0000   29.2492  -14.1274   56.1002    0.0031
    1.0000  -46.6981   40.8182  119.6169    0.0031
    1.0000  -25.9984   39.2299   57.2910    0.0031
    1.0000   18.1113   92.2633    2.4830    0.0031
    1.0000  105.1686    5.6354  107.9244    0.0031
    1.0000   58.8577   14.6355  149.3364    0.0031
    1.0000  -99.2518   54.5366    6.3980    0.0031
    1.0000   81.4152   82.9858   91.8481    0.0032
    1.0000  108.6918   16.7373    9.5618    0.0032
    1.0000   69.8436   77.0594  162.6037    0.0032
    1.0000   56.2723   49.7151  157.9829    0.0032
    1.0000  -87.8963  -69.6839   68.7142    0.0032
    1.0000   59.5080  -43.7201  124.9436    0.0032
    1.0000   59.6099   82.5894   54.2694    0.0032
    1.0000   26.3844   41.8100  133.2982    0.0032
    1.0000   58.9380  -23.7399   74.0548    0.0032
    1.0000  -74.0834   32.2212   48.3014    0.0032
    1.0000 -110.5719   14.1955   41.1194    0.0032
    1.0000    3.5847   61.8002   30.6684    0.0032
    1.0000  -52.9710   43.6762  127.0633    0.0032
    1.0000  -83.6296   73.5205    7.0488    0.0032
    1.0000  -38.3945 -120.5053  128.4718    0.0032
    1.0000  -78.8260   37.3656   42.3602    0.0032
    1.0000  -18.6262   -8.6817   13.9394    0.0032
    1.0000  -93.7997   60.3386  119.5078    0.0032
    1.0000  -26.6451   55.6354   96.4116    0.0033
    1.0000    4.4824  100.5303   83.3437    0.0033
    1.0000  -42.4010  124.1805   79.9533    0.0033
    1.0000   23.4793   65.8946  160.6119    0.0033
    1.0000  -34.8214   61.0392  151.0381    0.0033
    1.0000  -97.8463   57.4365   84.3048    0.0033
    1.0000    7.1973   13.0103  158.9663    0.0033
    1.0000   53.1628  -96.2560  169.9247    0.0033
    1.0000   13.7960  136.6150   65.5158    0.0033
    1.0000  -51.7102   85.5013   15.4110    0.0033
    1.0000  122.0576   -2.4510  129.3867    0.0033
    1.0000  -64.1880   -7.9307   38.2654    0.0033
    1.0000  102.8764   30.0770  181.2911    0.0033
    1.0000   27.7046 -117.0242  145.7609    0.0033
    1.0000  -89.5965  -63.8744  131.1504    0.0033
    1.0000   57.1849   29.3069  106.8770    0.0033
    1.0000   31.1244  106.5992   66.1377    0.0033
    1.0000   21.3387   54.4315   27.3365    0.0033
    1.0000   83.5591   33.7311   87.2786    0.0033
    1.0000  -61.9218  -31.7588  112.0736    0.0034
    1.0000  -63.0207  -21.0310  156.7737    0.0034
    1.0000  -77.8549   73.9179   67.4564    0.0034
    1.0000   54.0075   -9.6408   83.5229    0.0034
    1.0000  -14.0805   28.2032  165.2553    0.0034
    1.0000  -58.1972 -116.4163  105.0808    0.0034
    1.0000  108.8131   52.0544  159.1049    0.0034
    1.0000  -70.5375  -50.9642  100.7534    0.0034
    1.0000  -99.7176  114.3664   59.6588    0.0034
    1.0000  -73.9733 -110.1792  147.4481    0.0034
    1.0000   98.1479 -119.8510  158.7632    0.0034
    1.0000   80.2934  -36.3930   39.2286    0.0035
    1.0000   -5.9446  -48.6104  161.2381    0.0035
    1.0000   47.4311  -96.6839   61.4989    0.0035
    1.0000   77.8958   43.6122   96.9635    0.0035
    1.0000   53.2213   75.1159  140.5510    0.0035
    1.0000  -68.5673   48.5119   32.6245    0.0035
    1.0000  117.9803    0.1708   74.0457    0.0035
    1.0000    9.4990  -53.5256   69.4796    0.0035
    1.0000   65.3336   -3.4254  157.9284    0.0035
    1.0000   20.4765    3.5687  151.0849    0.0035
    1.0000   64.9429  -10.3241   84.3341    0.0035
    1.0000  -74.4121   89.8433   79.6994    0.0035
    1.0000   62.3359 -117.6998  148.9247    0.0036
    1.0000   28.4625   81.5901   17.9545    0.0036
    1.0000   94.5464   27.2269    5.1286    0.0036
    1.0000   10.3718 -105.6270  160.3579    0.0036
    1.0000  -28.3789   13.9991  111.1711    0.0036
    1.0000  -93.3800   89.3514  118.5485    0.0036
    1.0000   18.2603   86.0752   67.7523    0.0036
    1.0000  -79.0086  134.1552   55.1690    0.0036
    1.0000   -4.7795  -25.7012  143.7549    0.0036
    1.0000  -66.7516   30.5894  115.0437    0.0036
    1.0000  -16.0766   21.5702   58.1337    0.0037
    1.0000  -74.5548   52.2734   44.1861    0.0037
    1.0000   46.6443   75.8692   29.9336    0.0037
    1.0000   85.2993  -14.1507   12.6986    0.0037
    1.0000  -48.6527    7.6754  143.6089    0.0037
    1.0000 -101.9374  109.0940   19.1784    0.0037
    1.0000   41.6786   16.1410  169.5385    0.0037
    1.0000  -72.1523   46.9671  115.4502    0.0037
    1.0000   83.2779   79.9292  127.2265    0.0037
    1.0000   46.8188    4.7445  171.2729    0.0037
    1.0000  -79.6494  -40.3341  164.4859    0.0037
    1.0000  -84.4420  -33.8500   90.7129    0.0037
    1.0000   11.2162   52.5226   98.7599    0.0037
    1.0000   87.2531  146.2467    1.3415    0.0037
    1.0000 -105.7774  106.4346   23.5601    0.0038
    1.0000    2.4663   89.9767   61.1120    0.0038
    1.0000  -22.9463  -68.2635   60.2607    0.0038
    1.0000  -34.2240  -48.3141   94.4408    0.0038
    1.0000  -28.6515   59.8756  119.3011    0.0038
    1.0000   96.4772    2.9464  179.1721    0.0038
    1.0000  -58.2911   12.4679   56.7867    0.0038
    1.0000  116.4062  -97.5369  133.2895    0.0038
    1.0000   49.1220   25.9092   34.1980    0.0038
    1.0000   67.2850   14.0204  160.1971    0.0039
    1.0000   -8.3826   90.9436   39.9807    0.0039
    1.0000    8.9265   61.6422  129.6464    0.0039
    1.0000   95.7765  -67.3021  135.3200    0.0039
    1.0000  -91.0599   12.6924   45.0272    0.0039
    1.0000  -79.7479  -96.2145   80.7287    0.0039
    1.0000 -112.5914  -12.2365   12.7551    0.0039
    1.0000   69.7235  -28.3985   10.5559    0.0039
    1.0000   65.4290  -80.2991  166.1487    0.0039
    1.0000  105.7234   49.2654  132.2221    0.0039
    1.0000  -38.3142  110.3610   41.3937    0.0039
    1.0000  -15.8102   79.1089   23.6260    0.0039
    1.0000    4.1044  -29.5258   98.4614    0.0040
    1.0000  104.2214  134.7250   13.7484    0.0040
    1.0000   44.1999   72.5490  118.4396    0.0040
    1.0000   17.4615   51.8959  165.9602    0.0040
    1.0000  -94.6357 -101.6253   89.9349    0.0040
    1.0000   15.3310  -35.1994   39.3442    0.0040
    1.0000  -21.4586   38.8757  136.1928    0.0040
    1.0000   56.0152   80.1618   79.5494    0.0040
    1.0000    3.1383   51.0831   96.1112    0.0040
    1.0000   84.2103   86.5238   75.3037    0.0041
    1.0000   87.8412   -6.9140  107.8871    0.0041
    1.0000   97.5165   23.9604    6.0470    0.0041
    1.0000  106.2575    1.3399  159.6357    0.0041
    1.0000  -61.7491  -47.2163  105.3758    0.0041
    1.0000   73.3363  -10.1405   -6.5273    0.0041
    1.0000  -76.0698  -11.4691  174.1934    0.0041
    1.0000   80.3517   17.7303   60.9962    0.0041
    1.0000  -59.9448  -23.1290   15.1960    0.0041
    1.0000  -52.2312    3.6950  172.4980    0.0041
    1.0000  -51.2330  133.2834   50.1749    0.0041
    1.0000  -62.3326    0.8489   83.8950    0.0041
    1.0000   85.9211  -90.1321  140.1073    0.0041
    1.0000   84.5236   16.3354   91.6579    0.0042
    1.0000  -50.8012   49.9700  123.4308    0.0042
    1.0000   89.2926   50.6494    2.6503    0.0042
    1.0000  -48.9325   18.0339   29.6947    0.0042
    1.0000  -87.5747  -22.7981   26.9415    0.0042
    1.0000   54.7006   60.4604   88.3293    0.0042
    1.0000   78.0564  148.7360    6.5040    0.0042
    1.0000   33.1659   -5.4197   13.8281    0.0042
    1.0000   -1.1974   23.9345   30.1329    0.0042
    1.0000   63.4903   71.2369   53.7710    0.0042
    1.0000  -57.4829   38.8380   16.6914    0.0042
    1.0000    9.0437   60.2742   57.9608    0.0043
    1.0000  -74.5926   -7.6099  116.8358    0.0043
    1.0000   10.7262   58.5127   21.8966    0.0043
    1.0000   58.7775   80.0111   49.8827    0.0043
    1.0000   48.3622   -6.7399  125.6089    0.0043
    1.0000   -4.5896   68.4664  171.4060    0.0043
    1.0000   -5.9330  105.5425   87.4016    0.0043
    1.0000  -19.5845  -43.2348  128.5740    0.0043
    1.0000 -104.8882  -12.7279   59.7757    0.0043
    1.0000   17.6122   44.7175   68.8046    0.0043
    1.0000   31.4845  100.5617   47.9056    0.0043
    1.0000  -12.8277  -21.9136  138.6694    0.0043
    1.0000  -94.2313   -8.0910   96.2890    0.0044
    1.0000   46.6802  -55.6810  143.6861    0.0044
    1.0000  114.3963   21.5459  140.3650    0.0044
    1.0000   -6.7035  -28.1105   71.3382    0.0044
    1.0000   11.6232  136.6983   27.5225    0.0044
    1.0000  -61.4888 -106.5392   99.3502    0.0044
    1.0000  -39.6830    3.7950  153.8158    0.0044
    1.0000   -6.2473  -35.0917  129.3889    0.0044
    1.0000   82.6699  -53.3962   64.8336    0.0044
    1.0000    9.1599  -25.7161   81.6898    0.0044
    1.0000  -50.3947   87.1047  104.2372    0.0044
    1.0000  -42.8156  -17.2571  107.5814    0.0044
    1.0000   30.4499  109.0778   69.2848    0.0045
    1.0000  -40.9588   41.0649   62.9349    0.0045
    1.0000 -103.9918  -36.5136  114.7863    0.0045
    1.0000   87.9245   33.5925   96.3626    0.0045
    1.0000  -81.2922   -5.2056   64.4915    0.0045
    1.0000 -104.8427  -12.1443   99.8508    0.0045
    1.0000  -81.7347   67.3821  155.8069    0.0045
    1.0000  -17.1279   -2.3551  160.2608    0.0045
    1.0000  -71.3486   13.5410   85.7186    0.0045
    1.0000   36.3215    5.0150   46.2846    0.0045
    1.0000  -74.0912  -11.2190  153.4024    0.0045
    1.0000  -44.3270   32.1257   75.5645    0.0045
    1.0000   23.0093  -13.0104   32.5084    0.0045
    1.0000   43.4604  -58.3574   72.5572    0.0045
    1.0000   57.3163 -105.2928  162.6487    0.0045
    1.0000   46.6973   51.5050   30.0441    0.0046
    1.0000   19.1052   31.0630  165.8201    0.0046
    1.0000  -68.2757   78.3221  105.5027    0.0046
    1.0000  -23.1154   -7.5638  104.1021    0.0046
    1.0000  109.0491  -55.1032   26.4165    0.0046
    1.0000  119.2127  -14.1178  161.7333    0.0046
    1.0000    5.3001  -59.6464  167.9300    0.0046
    1.0000  -98.3064  -26.2628  128.4540    0.0046
    1.0000   72.5635  115.9893  102.8229    0.0046
