------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '71'


maxframe =

    '80'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    71


maxframe =

    80


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73365 matches in 10 frames
    1.0000  103.6310  103.9946  165.6442    0.0014
    1.0000  -93.8154   15.1451  153.5228    0.0014
    1.0000  -19.0983   91.3383  102.7886    0.0014
    1.0000    2.0829  -24.1089   89.9272    0.0014
    1.0000  -86.2108  -27.9913  143.0308    0.0014
    1.0000 -116.4273  -28.9524   37.1685    0.0015
    1.0000   18.3466   17.8331   25.1205    0.0015
    1.0000  -83.9792   -8.3351  162.3416    0.0015
    1.0000  105.5569   47.6882   98.2152    0.0015
    1.0000   93.1948  -29.4400  158.6712    0.0015
    1.0000   -8.0254 -123.8195  129.9953    0.0015
    1.0000  -68.5164  -69.7840   86.1485    0.0015
    1.0000   43.7874   11.7456  158.1906    0.0015
    1.0000   87.9002  -78.7210  165.8468    0.0015
    1.0000   84.3604  -12.5169   53.4421    0.0015
    1.0000   98.0324   45.7947   63.3533    0.0015
    1.0000   54.7740   84.6773   29.9864    0.0015
    1.0000   49.9572  -23.7769  103.2823    0.0015
    1.0000  105.4240   -5.9798  132.7319    0.0015
    1.0000   13.9878  -32.6948  140.8979    0.0015
    1.0000   54.7386  -19.9760   42.3181    0.0015
    1.0000   98.0155  -69.5087  103.7888    0.0015
    1.0000  -22.3643  -28.1511  111.8687    0.0015
    1.0000   14.1279  -34.5254  150.5300    0.0015
    1.0000   -1.0334  -55.7894   75.2768    0.0016
    1.0000  -21.2435   57.8277  150.2430    0.0016
    1.0000  -67.2442   57.6428  137.0637    0.0016
    1.0000 -101.1337   31.7720   51.0193    0.0016
    1.0000  -85.9264  -69.5828   25.3069    0.0016
    1.0000  -24.5116  133.3398   30.9422    0.0016
    1.0000  -78.2167   41.2721  126.1257    0.0016
    1.0000   94.2014  -11.0812   90.8488    0.0016
    1.0000   43.3239   83.2553  102.1416    0.0016
    1.0000  -94.5193  -51.0538  169.7207    0.0016
    1.0000  -47.6722  -11.8953   36.9650    0.0017
    1.0000  -39.7460   43.9423   71.2564    0.0017
    1.0000   35.3307   73.9470  123.2136    0.0017
    1.0000  -63.4067  -38.7721  157.4250    0.0017
    1.0000  -74.7758  117.1746   25.0274    0.0017
    1.0000  116.6452  -56.8435  146.3616    0.0017
    1.0000 -111.0655  -42.8482   24.4485    0.0017
    1.0000  -92.2387   76.5851   40.2216    0.0017
    1.0000   -1.5798   46.7463  125.7236    0.0018
    1.0000  -24.1807   14.9214  141.3638    0.0018
    1.0000   52.1425   98.7695   61.5105    0.0018
    1.0000  -11.4755   -0.1250   20.6870    0.0018
    1.0000  108.9544   -5.6845  136.6675    0.0018
    1.0000   91.6187   94.1505   59.7528    0.0018
    1.0000   95.5574  -68.8367   36.3625    0.0018
    1.0000  -60.4770   28.4667   95.2397    0.0018
    1.0000   56.4535   13.3300   26.2787    0.0018
    1.0000  -99.4145   -5.3385   29.1229    0.0018
    1.0000 -104.7013   92.9543   27.6572    0.0018
    1.0000  121.7057  114.1854   93.7174    0.0018
    1.0000  -18.1293   38.2042   11.0690    0.0018
    1.0000   79.4093   11.8332   29.8803    0.0018
    1.0000  -64.7707   70.3431  140.5412    0.0018
    1.0000  -72.3966   84.6927  122.9490    0.0019
    1.0000  -75.8227   25.9307   11.8884    0.0019
    1.0000   62.4050  -55.9543   76.2659    0.0019
    1.0000   34.4522  101.9915  117.1252    0.0019
    1.0000   71.5334   83.2955   71.9440    0.0019
    1.0000  -79.4141  -98.2775  126.8467    0.0019
    1.0000  106.2163   16.4232  164.7349    0.0019
    1.0000  -16.3352  -13.4271    2.1883    0.0019
    1.0000   89.0840  112.4660    6.3066    0.0019
    1.0000  -12.9018  -56.3307  106.3256    0.0019
    1.0000  -36.8405  108.3039  101.9236    0.0019
    1.0000   15.2263   69.6134   18.5646    0.0019
    1.0000  -45.9968   69.9812  134.5338    0.0019
    1.0000 -110.9353  -27.5818    7.8593    0.0020
    1.0000   -1.4648   28.1696   35.6167    0.0020
    1.0000  102.3955   89.8371  133.1040    0.0020
    1.0000   94.6873   23.7701  170.0512    0.0020
    1.0000   26.4764   93.0863   71.6992    0.0020
    1.0000   20.4469   -5.8139   71.2052    0.0020
    1.0000  117.1256    6.1594   95.5679    0.0020
    1.0000    6.5007   50.9601   41.2633    0.0020
    1.0000  -55.3346   82.1324   10.1092    0.0020
    1.0000  -39.5901   97.1872   14.5013    0.0020
    1.0000  -84.5345   -8.5899  120.5809    0.0021
    1.0000  -66.5609  -44.0970   88.3835    0.0021
    1.0000   71.9051   82.6686  132.0378    0.0021
    1.0000    0.4428   11.2790   67.8198    0.0021
    1.0000  -53.4470   86.1714   77.4244    0.0021
    1.0000  -20.1701   -4.5675   87.4305    0.0021
    1.0000   85.5725   22.9682    0.6743    0.0021
    1.0000 -115.1457   82.4516   26.0889    0.0021
    1.0000  -90.3305  110.4448    9.0681    0.0021
    1.0000  -51.0867  -26.3180   46.2939    0.0021
    1.0000   87.7328   22.2948   61.4038    0.0022
    1.0000  -79.1065  -96.2628   93.4468    0.0022
    1.0000   82.5768   29.4208  128.2231    0.0022
    1.0000  -73.7348   49.2079  156.8827    0.0022
    1.0000   30.7241   36.3040  172.5111    0.0022
    1.0000  -88.9635   -9.9934  119.0216    0.0022
    1.0000   73.2146   99.4128   26.0031    0.0022
    1.0000  -38.1590  -61.2930   75.6995    0.0022
    1.0000  -48.9465   -7.5721    6.4569    0.0022
    1.0000   18.9782  -16.4155  139.1099    0.0022
    1.0000   42.5575   48.9605   24.3533    0.0022
    1.0000    5.6850  -71.9652  131.5678    0.0022
    1.0000  -27.7683  -36.2596  127.8568    0.0022
    1.0000  -39.7453   77.2098  161.3936    0.0022
    1.0000  -19.2915  -11.4611  129.8698    0.0023
    1.0000  119.8402  -94.3758  164.7920    0.0023
    1.0000   30.5955   24.4487   64.0683    0.0023
    1.0000    0.0083   47.1992  114.5656    0.0023
    1.0000   90.5611   90.9547   57.8806    0.0023
    1.0000  -30.4498  -98.5636  138.3584    0.0023
    1.0000   -0.1218   -5.1602   76.0562    0.0024
    1.0000  -82.8847  -21.4356  132.2805    0.0024
    1.0000  -54.5102  -23.1516  145.8384    0.0024
    1.0000   60.7845   10.1143   59.6464    0.0024
    1.0000  -49.8148   29.2598  158.8936    0.0024
    1.0000  -39.2748   65.7190  153.8340    0.0024
    1.0000  -85.4091   40.0648  154.1625    0.0024
    1.0000   85.1255   77.8377  143.9117    0.0024
    1.0000  -82.7423    9.8155   28.6354    0.0024
    1.0000   31.4870   39.4098  141.9687    0.0025
    1.0000   70.9992  -25.1915   52.8269    0.0025
    1.0000   75.7004  -21.1629  161.4808    0.0025
    1.0000    4.9326  -26.8882   42.5906    0.0025
    1.0000   81.7474   41.3196  140.6452    0.0025
    1.0000   -6.9151   12.0427   50.2466    0.0025
    1.0000    3.5484  -43.2816    7.0850    0.0025
    1.0000   20.4054   11.6456   74.0236    0.0025
    1.0000  -68.5583  -45.3468  171.8274    0.0025
    1.0000  -99.4313 -112.0683   61.6831    0.0025
    1.0000   30.5806  -20.0022  123.7728    0.0026
    1.0000   59.2944  -44.4758  162.7894    0.0026
    1.0000  -16.2056   28.8467   62.8084    0.0026
    1.0000  -68.5851   78.6748   20.6079    0.0026
    1.0000   84.0904   13.6841   40.5561    0.0026
    1.0000  117.8014 -101.0845   86.9717    0.0026
    1.0000   -1.4332  -61.7868  102.4792    0.0026
    1.0000    1.2976   -6.5970   47.4651    0.0026
    1.0000   53.2991  -25.4297   71.3049    0.0026
    1.0000   18.9521  -47.6531  170.5923    0.0026
    1.0000  -40.5303  -54.9132   89.5009    0.0026
    1.0000  -71.7967  150.8351   30.0842    0.0026
    1.0000  106.6274  100.0572   81.6269    0.0027
    1.0000  -57.7883    7.2334  164.3297    0.0027
    1.0000  -43.8855  -61.0717  114.7185    0.0027
    1.0000  -25.3322   81.3130   96.1249    0.0027
    1.0000  -48.6668   63.4373  178.9027    0.0027
    1.0000  -17.8659    3.6753   91.2051    0.0027
    1.0000   53.7675  -30.2789  136.5598    0.0027
    1.0000  -40.9398   55.7430   46.1834    0.0027
    1.0000   43.9567  -19.6133  156.5092    0.0027
    1.0000  -67.6155  117.9314   38.1310    0.0027
    1.0000  114.6564   16.0850  170.3281    0.0027
    1.0000   83.9553   84.0174   62.3541    0.0027
    1.0000   71.4977   26.9827    3.7691    0.0028
    1.0000  -21.1342  -37.9749  164.8687    0.0028
    1.0000   71.9321   82.4980   21.9590    0.0028
    1.0000   59.9753   73.8421  144.8842    0.0028
    1.0000  113.8781  -78.9218   38.9559    0.0028
    1.0000   14.2914   59.8529  107.4387    0.0028
    1.0000   -9.2952    0.7273   28.2006    0.0028
    1.0000    8.2712  -17.4541  153.5434    0.0028
    1.0000   95.6138   46.6596   32.0611    0.0028
    1.0000    4.4712  -69.8930   33.8681    0.0028
    1.0000   64.7149  -46.1755   23.0798    0.0028
    1.0000   26.9988   12.9523   39.4728    0.0028
    1.0000  116.6461   88.4893  124.1049    0.0028
    1.0000    9.6957  -35.4220  127.1408    0.0028
    1.0000   20.7948  -90.9127   80.2585    0.0028
    1.0000  -21.0318   64.7127   22.1554    0.0028
    1.0000   47.9844   79.2992  152.5307    0.0028
    1.0000    9.2278  -37.7029   65.9460    0.0028
    1.0000   47.8195  -52.1054  160.8675    0.0028
    1.0000  -76.8207    2.5738   42.6088    0.0028
    1.0000   49.9685  -46.1029   97.0402    0.0029
    1.0000   70.7613  112.2186  130.4990    0.0029
    1.0000  -54.6466  -43.1094  143.2286    0.0029
    1.0000   85.2682   23.1349   82.5638    0.0029
    1.0000  -66.1038  -50.9956   32.3831    0.0029
    1.0000  -74.7869  -46.6062  159.5059    0.0029
    1.0000   -9.1136   94.2686   32.7019    0.0029
    1.0000   14.5944  -50.7886   80.3488    0.0029
    1.0000  -58.1310  -36.2457   83.2546    0.0029
    1.0000    5.5465   47.9324   82.2833    0.0029
    1.0000   55.6045  103.4085   62.5696    0.0029
    1.0000   83.6441   26.3191  100.7610    0.0029
    1.0000  -33.5307  122.0704   38.6479    0.0030
    1.0000  116.7485  -42.8667  150.3554    0.0030
    1.0000   -7.5711  112.6890    5.4344    0.0030
    1.0000  -48.7018   -3.4167  133.9876    0.0030
    1.0000   96.9383   95.3021   46.6549    0.0030
    1.0000   72.9911  -19.6951  140.2229    0.0030
    1.0000   51.1867  -15.7112   42.9677    0.0030
    1.0000  -63.0792    5.9512   92.1780    0.0030
    1.0000   76.2697   -5.3971   77.3846    0.0030
    1.0000   51.4914  -94.7977  109.9893    0.0031
    1.0000  -34.1949   -7.0017   96.9664    0.0031
    1.0000  -21.8976   13.9824  152.6414    0.0031
    1.0000   19.0613 -107.3239  156.9094    0.0031
    1.0000   10.4084  -95.2442   46.5908    0.0031
    1.0000   -8.8961  -33.2056   60.5748    0.0031
    1.0000    4.5640  -61.8040   73.2893    0.0031
    1.0000   20.0446   37.5557  155.9488    0.0032
    1.0000  107.1627  -72.5498  146.2460    0.0032
    1.0000  -39.5674  130.2522   74.6121    0.0032
    1.0000    6.9608  -67.5436  122.0742    0.0032
    1.0000   -7.3134  -75.9997   33.0776    0.0032
    1.0000  -40.1296   12.6833   94.5562    0.0032
    1.0000  -10.6047   26.9778  133.2605    0.0032
    1.0000    9.5646   36.4874  119.9403    0.0032
    1.0000  -14.8156   11.7694   33.4867    0.0032
    1.0000   12.2331   20.2635  106.0238    0.0032
    1.0000  -35.5801  -14.1277   64.6497    0.0032
    1.0000  -19.5752   42.0633   95.0363    0.0032
    1.0000   55.8887   -9.7673    2.8005    0.0033
    1.0000   49.8760   42.9089  120.9193    0.0033
    1.0000   66.9962   -3.3610   30.3789    0.0033
    1.0000  -48.6181  -40.6482   58.7097    0.0033
    1.0000  -98.2141   80.9440   67.9993    0.0033
    1.0000  -35.5177  -11.9624  115.6902    0.0033
    1.0000  -59.4414   83.8836   50.9910    0.0033
    1.0000   22.8682  -51.4879  168.5444    0.0033
    1.0000  -31.2363   93.3569   51.0354    0.0033
    1.0000  -33.9679   44.5381   16.2362    0.0033
    1.0000  -33.8358   35.9282  158.4820    0.0033
    1.0000  -63.5419  -37.5367   97.8905    0.0033
    1.0000  105.4095  -51.0323   55.9096    0.0033
    1.0000  -75.2175   99.7174   35.6457    0.0033
    1.0000  -58.1463   24.1667   32.7159    0.0033
    1.0000   40.8687  -69.4091  163.4880    0.0033
    1.0000   65.8678  -54.4757   83.6900    0.0033
    1.0000  123.5564  -34.4944   21.4476    0.0033
    1.0000   84.2276   78.1154  126.4391    0.0034
    1.0000   -1.8984  -53.6689   99.6357    0.0034
    1.0000   67.2126  -23.3745  159.1429    0.0034
    1.0000   10.4093  -83.7407  171.4457    0.0034
    1.0000  -90.9598   18.2749   38.1446    0.0034
    1.0000  -98.9882  -42.2324   91.9356    0.0034
    1.0000  -41.6054   48.9724   48.9740    0.0034
    1.0000   87.4128  -16.7979  151.0086    0.0034
    1.0000 -110.2229  -60.2581   71.1584    0.0035
    1.0000    8.8012    1.9696  159.6250    0.0035
    1.0000  -56.8158  -21.3429   60.5128    0.0035
    1.0000  -23.8696  -87.1834  116.1507    0.0035
    1.0000   65.4624  -30.2313   76.7266    0.0035
    1.0000  -67.9348   63.6017  133.2846    0.0035
    1.0000   45.6279   46.1117   45.5882    0.0035
    1.0000  -17.5830   19.0667   32.2653    0.0035
    1.0000  -84.7542  -82.8550  100.9133    0.0035
    1.0000   63.5236   14.6338  151.1124    0.0035
    1.0000  -28.5375  -33.4559    3.5605    0.0036
    1.0000 -101.7721    7.2417   18.5875    0.0036
    1.0000   11.4148  -42.5397   24.2555    0.0036
    1.0000    2.7178   55.3049   87.8780    0.0036
    1.0000   98.4862   18.0148    5.4809    0.0036
    1.0000  -36.6672   27.9261   93.5421    0.0036
    1.0000   95.4277  -43.0726   22.6594    0.0036
    1.0000   27.5839   97.8005   59.6162    0.0036
    1.0000   60.3278    7.4910  127.3497    0.0036
    1.0000  -28.6524   -2.8215   41.3713    0.0037
    1.0000   -4.8095   79.5536  123.1066    0.0037
    1.0000   61.2399   -4.2374   27.9761    0.0037
    1.0000  -60.8542    4.1946  107.9182    0.0037
    1.0000    6.0449  115.5953   55.7670    0.0037
    1.0000   49.1187 -109.5938  106.4207    0.0037
    1.0000  -70.9390  110.3429   83.9874    0.0037
    1.0000  -16.2308  -72.4150  154.0423    0.0037
    1.0000  -20.5851  -56.5946  168.0968    0.0037
    1.0000   10.5227    6.9121    2.6193    0.0037
    1.0000  -56.7641  118.7881   42.5023    0.0038
    1.0000  -38.7916  -33.7478   17.4668    0.0038
    1.0000  -86.9249   87.5430  107.7279    0.0038
    1.0000   -4.1756  -53.3669   75.4042    0.0038
    1.0000   23.3450   49.6575  108.7693    0.0038
    1.0000  -22.6355   68.7881  137.4011    0.0038
    1.0000   29.3438   90.1940   24.5537    0.0038
    1.0000   91.1980   45.9046   66.3871    0.0038
    1.0000  -79.4496  -49.3085  159.0692    0.0038
    1.0000  -33.4807  -10.1037  104.4962    0.0039
    1.0000  -13.1475   97.3909   49.5313    0.0039
    1.0000   55.9109  -31.6527  139.9804    0.0039
    1.0000  107.0079   61.1874  163.4251    0.0039
    1.0000  -66.5491   57.4214   60.6724    0.0039
    1.0000   53.8700   45.5418   73.8712    0.0039
    1.0000   35.7316  -55.2880   79.5370    0.0039
    1.0000  -51.4615   87.9288   45.8768    0.0039
    1.0000  -51.4526   86.6747   54.9074    0.0039
    1.0000  -46.4260    4.0018  131.9204    0.0039
    1.0000  -63.9390   75.6506  127.7749    0.0039
    1.0000  -24.4454  129.6137   25.7915    0.0039
    1.0000   56.0480   97.1631   92.9290    0.0040
    1.0000  -96.3237  -36.5389   61.6095    0.0040
    1.0000   56.8841  -37.6494   19.2374    0.0040
    1.0000  -89.8872   -6.1605  140.6122    0.0040
    1.0000   26.3628  -45.0812   22.5498    0.0040
    1.0000   28.7044  106.8347  101.3369    0.0040
    1.0000   36.2469   14.5115   49.2446    0.0040
    1.0000  -45.1055   24.5461   34.4699    0.0040
    1.0000  -45.3505  -57.8362   51.7080    0.0040
    1.0000   25.9843  -41.7609  149.7888    0.0040
    1.0000   53.2041  -24.4434  107.4114    0.0040
    1.0000  -65.2713    7.6960  133.3599    0.0040
    1.0000  -63.0879  -81.9756  170.5259    0.0040
    1.0000   39.3528  -18.9367  166.5513    0.0040
    1.0000   68.2848  -11.3093  106.0802    0.0040
    1.0000   -5.6306  -36.0340  106.7752    0.0040
    1.0000   13.3601   88.2253  169.7640    0.0040
    1.0000   23.9927  128.2872    8.2010    0.0040
    1.0000   -5.2738  -68.2637  134.7292    0.0041
    1.0000    0.3536  -77.9246   74.9803    0.0041
    1.0000  -44.0230   36.0651   62.9396    0.0041
    1.0000   48.5608  -26.4349   68.3731    0.0041
    1.0000  -61.2407   88.8404  112.5475    0.0041
    1.0000   78.6039  -26.8401   84.8082    0.0041
    1.0000    9.1853   54.8198  140.6121    0.0042
    1.0000  -90.5845  -31.6276  161.5954    0.0042
    1.0000   30.3450   11.4426   63.0982    0.0042
    1.0000  -22.8169   -7.0807   56.7083    0.0042
    1.0000   15.6590   11.5033  103.3897    0.0042
    1.0000  111.9856  -66.6086  147.8931    0.0042
    1.0000 -110.5299   81.4700   42.9114    0.0042
    1.0000   83.0294  -87.2973   29.0669    0.0042
    1.0000  108.7704  -31.3435   78.1651    0.0042
    1.0000  108.5609   24.9255  100.1382    0.0043
    1.0000  -57.8703   23.7207  103.4088    0.0043
    1.0000  -12.7137  -28.3826  131.4003    0.0043
    1.0000 -107.8877   65.4425   65.3678    0.0043
    1.0000   42.5123  -25.2060  125.4416    0.0043
    1.0000  -10.3328   -1.8765  161.7719    0.0043
    1.0000  -83.9642  -60.1795   57.0866    0.0043
    1.0000 -107.2089  -90.7343   29.5905    0.0043
    1.0000    5.1120   67.7718   85.2934    0.0043
    1.0000   32.7880   52.6805   63.9956    0.0043
    1.0000  -73.5176  -28.9465  145.1272    0.0043
    1.0000  -81.6027  117.3714   29.8767    0.0044
    1.0000   72.1716  -73.4533   86.1319    0.0044
    1.0000  -50.7808  -78.0546   15.4598    0.0044
    1.0000    4.8208  -43.5151   13.9808    0.0044
    1.0000  -20.0450 -106.8971  147.8332    0.0044
    1.0000 -107.4682   31.7906   56.8167    0.0044
    1.0000  -96.3082  -44.0212   77.6797    0.0044
    1.0000  -85.9434   51.9892  158.0256    0.0044
    1.0000   39.4315   28.0567   79.5540    0.0044
    1.0000   41.4842  -37.5757  144.8615    0.0044
    1.0000  -78.4002  135.0644   55.0504    0.0044
    1.0000   21.9763   75.0620  104.7710    0.0045
    1.0000  -92.5248   78.1831    7.7126    0.0045
    1.0000   17.4981   80.0858   51.1045    0.0045
    1.0000   78.6436  -33.6911   37.2843    0.0045
    1.0000   -2.3517  -62.7478  156.6627    0.0045
    1.0000  -24.0189   53.0133   81.8467    0.0045
    1.0000   -1.1654  -69.9942   20.1964    0.0045
    1.0000   82.8300   12.8758   41.8156    0.0045
    1.0000  108.5945    2.0140  118.6401    0.0045
    1.0000  -76.0596  -31.4009   60.4457    0.0045
    1.0000  -86.2189  -15.6230   86.0273    0.0045
    1.0000  119.8383   18.3416  163.1725    0.0045
    1.0000   74.0743   84.7117   27.5922    0.0045
    1.0000  -45.9268   93.5488   11.3152    0.0046
    1.0000   36.3867   43.2409   60.7858    0.0046
    1.0000  -11.9906   72.7845   -3.0677    0.0046
    1.0000  -33.9603  109.5372   40.2003    0.0046
    1.0000  -80.8354   18.2201   86.8858    0.0046
    1.0000  -34.0034   53.0490  161.0636    0.0046
    1.0000   87.2979   59.4034   19.3214    0.0046
    1.0000   89.8121 -114.6322  161.1569    0.0046
    1.0000  -35.3970  -70.2931  159.3500    0.0046
    1.0000  -42.6306  -30.2710  141.6872    0.0047
    1.0000   83.9523  -98.8629   62.4981    0.0047
    1.0000  -66.4909   -0.5124   79.4086    0.0047
    1.0000  -72.2451   30.1310  135.1230    0.0047
    1.0000   -2.2510  -66.9588  131.2676    0.0047
    1.0000   43.5430   82.7742   71.9441    0.0047
    1.0000   98.6933  -17.4372   18.7009    0.0047
    1.0000   92.1707   60.2035  156.2832    0.0047
    1.0000  -90.6513  -85.5449   83.1469    0.0047
    1.0000  -63.9267  127.6924   55.8675    0.0047
    1.0000   85.2936  -34.1147   38.5111    0.0047
    1.0000   56.9587   83.1954   43.4625    0.0047
    1.0000   19.4713   14.0890  154.8364    0.0047
    1.0000  -99.0589   80.5065   33.7342    0.0047
    1.0000  -17.4944    3.2312   70.7526    0.0047
    1.0000   -2.9199   99.2998   28.4736    0.0048
    1.0000   82.5545   21.0951   99.4996    0.0048
    1.0000  -19.6334   -1.3136   71.7963    0.0048
    1.0000  -51.1761  -15.2982   40.2705    0.0048
    1.0000  -43.3435   94.0837   93.1945    0.0048
    1.0000  -12.6547   84.5499   40.6153    0.0048
    1.0000  100.2918   60.0563   97.6440    0.0048
    1.0000 -102.2837   39.3833  102.8243    0.0049
    1.0000  -41.5111   82.8103   97.9897    0.0049
    1.0000  -83.0795  -60.5969  106.5857    0.0049
    1.0000  -24.0686   29.3541  135.8107    0.0049
    1.0000  -32.2655   52.9613   91.4512    0.0049
    1.0000   87.8645  -94.0679   53.6540    0.0049
    1.0000  -58.7935   33.3118  127.6400    0.0049
    1.0000  -98.9207  -51.3694  111.1296    0.0049
    1.0000  -84.1624   85.6434  114.1905    0.0049
    1.0000   65.2123  -44.3834   25.0560    0.0049
    1.0000  -62.4577   33.9703  156.7518    0.0049
    1.0000   37.2215   56.3189   55.1626    0.0049
