------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '61'


maxframe =

    '70'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    61


maxframe =

    70


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72708 matches in 10 frames
    1.0000  -31.5375   12.4106  139.0958    0.0016
    1.0000   47.3981  -22.2712    6.9057    0.0016
    1.0000   41.2157   28.1398  105.6525    0.0016
    1.0000  -97.7871  -65.1960   50.4084    0.0016
    1.0000  -36.3430  -28.7957   15.7033    0.0016
    1.0000  -87.6404   11.4030   93.5906    0.0016
    1.0000  -61.9363   72.2478   59.5445    0.0016
    1.0000   73.6996    3.7525   49.9494    0.0016
    1.0000  -77.3698   90.4231   89.1817    0.0016
    1.0000   78.7255   38.1452   66.5627    0.0016
    1.0000  -97.0943   -2.3748   63.5089    0.0017
    1.0000  -19.6232   99.7707   29.7889    0.0017
    1.0000  -18.1357   66.0405   56.4714    0.0017
    1.0000   93.2497  -82.8563   36.1239    0.0017
    1.0000    4.3274   29.4280   86.7991    0.0017
    1.0000   53.5978  -44.2414   54.7425    0.0017
    1.0000  -44.6694   40.5637  132.6573    0.0017
    1.0000 -103.7840  121.8619   34.4055    0.0017
    1.0000  -28.0826  -45.6324  136.7936    0.0017
    1.0000   64.9253   28.8802  134.4321    0.0017
    1.0000 -105.6826   16.7707  149.8945    0.0017
    1.0000  118.8773   -5.7760   80.5566    0.0018
    1.0000  -88.5750  109.3036   16.5167    0.0018
    1.0000  115.6559   74.9510  123.1100    0.0018
    1.0000  -50.8755   27.9689   42.5524    0.0018
    1.0000  -93.5868  -34.5330   99.1908    0.0018
    1.0000   22.4315   47.7372  106.9188    0.0018
    1.0000  -54.8093   97.2264   56.5847    0.0018
    1.0000   60.7520   -4.1565    8.4968    0.0018
    1.0000   -3.5513   68.4504   84.9100    0.0018
    1.0000  -77.9121   36.8605  152.8965    0.0018
    1.0000  -60.5257  -31.4170   62.3596    0.0019
    1.0000   -7.3302  -11.6214  152.3807    0.0019
    1.0000  -34.2949   29.8901   26.3133    0.0019
    1.0000  -18.2176   -1.9310   84.6201    0.0019
    1.0000  -74.5357   17.5204  143.0661    0.0019
    1.0000  -59.2400  -80.1014  141.7660    0.0019
    1.0000    6.6964  129.0684   34.1733    0.0019
    1.0000  -39.7597  -33.8687   14.3393    0.0019
    1.0000   73.6861  100.3326   18.3847    0.0020
    1.0000   74.3772   59.1440  112.7656    0.0020
    1.0000  -54.3624  -59.3095   90.8306    0.0020
    1.0000  -54.0265  -21.3405   71.1087    0.0020
    1.0000  117.9763   14.7398   58.4827    0.0020
    1.0000   -5.0799  -95.3965   83.0000    0.0020
    1.0000   68.0277  -71.3962  126.0946    0.0020
    1.0000  -38.1435   24.4184  163.6165    0.0020
    1.0000    6.6826  -38.3268  180.5922    0.0020
    1.0000  -50.1792  -36.2437   70.5473    0.0020
    1.0000  -82.9107   87.9707   17.3297    0.0020
    1.0000  -38.6955  -60.2304  148.7147    0.0021
    1.0000  -58.6017   77.2279   47.1324    0.0021
    1.0000   58.2269 -115.6809  170.8560    0.0021
    1.0000  -60.3937  -43.7240  164.9474    0.0021
    1.0000  -29.9137  -19.7661  124.9801    0.0021
    1.0000  -56.9898  -12.5158  154.9918    0.0021
    1.0000   98.4097  127.3520    3.0923    0.0021
    1.0000   61.0407   90.1058  132.9203    0.0021
    1.0000  101.1004   87.4823  116.8567    0.0021
    1.0000   64.0496    6.8694   88.2626    0.0021
    1.0000  -66.2735  -39.7266  100.1320    0.0022
    1.0000  -80.5311   84.2136  166.6900    0.0022
    1.0000   19.4465  -39.1172   88.3842    0.0022
    1.0000   10.7265  -61.3246  142.8624    0.0022
    1.0000   36.0756  -38.7374  171.5252    0.0022
    1.0000  -35.4645 -103.1478   66.4432    0.0023
    1.0000   86.1886   13.2398  104.5923    0.0023
    1.0000   -9.3433  -18.1236   79.5309    0.0023
    1.0000  -81.4484  -66.4761   61.6414    0.0023
    1.0000    4.7258  -10.3333   64.8394    0.0023
    1.0000  -20.1276   31.7557  161.8275    0.0023
    1.0000  -17.2944   66.6787   92.0579    0.0023
    1.0000  118.1566  -51.3615   47.6394    0.0023
    1.0000   -5.5230  -29.8551   60.5340    0.0023
    1.0000   69.9171 -106.3141   76.6551    0.0024
    1.0000  -91.9672  -48.0259   75.0698    0.0024
    1.0000   39.1494  -83.6136   32.1572    0.0024
    1.0000   33.5414    2.7896   18.7881    0.0024
    1.0000  118.3544   30.1796  116.0491    0.0024
    1.0000   86.2708  -40.9873   65.0118    0.0024
    1.0000   87.8717  130.0408   60.3468    0.0024
    1.0000   41.6309   57.1761  176.2468    0.0024
    1.0000   12.8687  -81.8989  118.8982    0.0024
    1.0000  -27.8634    2.5394  131.3724    0.0025
    1.0000  -53.9670  -26.3047  154.5170    0.0025
    1.0000   28.5379   19.9703   49.0160    0.0025
    1.0000   32.5148   72.8146   99.3119    0.0025
    1.0000  -92.2127  119.7028   54.8453    0.0025
    1.0000  -35.3935  -38.6766   46.9641    0.0025
    1.0000   16.9669  -16.0157   91.7319    0.0025
    1.0000   99.4880  -55.5516  171.8970    0.0025
    1.0000  -90.5487 -113.4622  132.6204    0.0025
    1.0000   60.9274 -121.3915   68.5416    0.0025
    1.0000  -35.3557  148.1721    9.5108    0.0025
    1.0000  -15.6916   11.5060   33.7213    0.0025
    1.0000  -31.6532  -48.8109   89.0588    0.0025
    1.0000  -72.6041   30.3871  134.1982    0.0026
    1.0000   77.0289   26.4156   30.5376    0.0026
    1.0000   30.8407  -72.3971  166.5659    0.0026
    1.0000  -26.2694   56.1765   10.0804    0.0026
    1.0000   -1.5074   44.2190   71.8106    0.0026
    1.0000  -51.6384  -27.2249   65.5693    0.0026
    1.0000  -26.1496  -51.7715  170.7661    0.0026
    1.0000   10.9755   34.2426   35.6445    0.0026
    1.0000  -29.1494  115.3009   62.6999    0.0026
    1.0000   28.3054  -44.6568   49.9709    0.0026
    1.0000  -78.0341   98.5110  132.4925    0.0026
    1.0000  108.3347  -57.5981  131.1941    0.0026
    1.0000   64.0668   28.9382   83.9958    0.0026
    1.0000   99.6624  123.7558   23.0719    0.0026
    1.0000   89.3049   61.8567    4.4077    0.0026
    1.0000   45.1531  -94.6803  141.4520    0.0026
    1.0000 -101.2660   93.1865   -1.0364    0.0026
    1.0000 -107.4464   25.9961   10.8260    0.0027
    1.0000  -26.8526  -35.2208  156.6357    0.0027
    1.0000   21.1841   83.7079  108.5459    0.0027
    1.0000  -79.1985  -13.4292   21.4536    0.0027
    1.0000  -61.2661  -33.1172   92.4650    0.0027
    1.0000  -24.9644  -35.5726  163.9514    0.0027
    1.0000  119.8561   17.0905  167.7603    0.0027
    1.0000  -73.7943  118.1362   21.0773    0.0027
    1.0000   16.6004   61.1282   54.0083    0.0027
    1.0000  -85.7846   -5.2559  131.4982    0.0027
    1.0000   93.4328 -122.7800  166.7795    0.0027
    1.0000    7.8778   81.9520   44.9917    0.0028
    1.0000  -46.1064   -5.9849  157.8287    0.0028
    1.0000  -32.0817   67.9361  123.6105    0.0028
    1.0000  -62.8252  100.8056   28.1436    0.0028
    1.0000   97.0270  135.1613   59.0219    0.0028
    1.0000   76.5225   70.1991   97.6498    0.0028
    1.0000  -85.3096   73.0317   59.6921    0.0028
    1.0000  -34.2804  117.3811   89.8628    0.0028
    1.0000   29.5279  -19.9919  154.5359    0.0028
    1.0000   19.6655  -12.8303  167.0449    0.0028
    1.0000   40.9944    5.3600  152.7509    0.0028
    1.0000  -87.1077  -20.9107   59.3647    0.0028
    1.0000  -47.5486  -24.5689  152.5038    0.0028
    1.0000  109.4177   49.3564   78.0537    0.0028
    1.0000  -79.7533  114.6886   39.9643    0.0028
    1.0000   52.3618  -30.7268  101.9473    0.0029
    1.0000   98.2178   83.1092   86.1111    0.0029
    1.0000   49.7069   81.6387   97.2773    0.0029
    1.0000   30.7587  -44.5197   63.4594    0.0029
    1.0000  115.8907  -97.6886  119.0172    0.0029
    1.0000   94.4768   41.7774   62.8795    0.0029
    1.0000   18.7780   80.9745  148.2931    0.0029
    1.0000  -79.0555   54.1284  112.5896    0.0029
    1.0000   28.7409  101.5980  119.6902    0.0029
    1.0000    5.7650   66.6719  109.6304    0.0029
    1.0000  -88.6085  -22.4753  142.3501    0.0029
    1.0000   19.5519  -41.9080  120.6859    0.0029
    1.0000   84.1776  -19.7701  100.2279    0.0029
    1.0000   98.1524    2.1584   42.6915    0.0029
    1.0000   55.9296   27.1606   28.2408    0.0030
    1.0000   56.9651   95.9119   91.1740    0.0030
    1.0000   84.8061   11.1037  170.6493    0.0030
    1.0000   71.5140  -81.2033   63.4868    0.0030
    1.0000    8.8696  -25.1281   63.6635    0.0030
    1.0000   90.3334  -59.6896  152.8633    0.0030
    1.0000  -55.1733   10.8997  141.6512    0.0030
    1.0000  -67.2692  113.2040   85.6723    0.0031
    1.0000   79.2606  -50.6301   72.0473    0.0031
    1.0000   98.2772   -2.5964   21.1951    0.0031
    1.0000  -58.8522   -1.5640   78.8852    0.0031
    1.0000  -77.4407   -3.8197   37.6725    0.0031
    1.0000  117.3510   25.0850  152.2825    0.0031
    1.0000   24.6248  -15.2663  123.5837    0.0031
    1.0000   55.2454   -0.3151   84.6671    0.0031
    1.0000   91.5791   43.2022   74.3706    0.0032
    1.0000  -39.7944  120.7060   53.0849    0.0032
    1.0000 -118.4883   83.1188   29.5252    0.0032
    1.0000  -80.7410  -53.4247  157.5477    0.0032
    1.0000 -104.2545    1.8438   34.6948    0.0032
    1.0000  -26.0035   50.5224   28.9638    0.0032
    1.0000   82.0053  -32.2664  144.2895    0.0032
    1.0000   21.3657   42.5113  149.6562    0.0032
    1.0000   30.2635  -37.6325  166.7093    0.0032
    1.0000   -4.8534  -51.4871  123.4923    0.0032
    1.0000   51.0493  102.2902   24.5374    0.0032
    1.0000  -60.8265    7.6631  141.1687    0.0032
    1.0000   29.5248  105.0418   84.2656    0.0033
    1.0000 -114.5553   12.1026   15.9290    0.0033
    1.0000  -76.1923   25.9340   29.1165    0.0033
    1.0000    7.4077   73.8998   82.0211    0.0033
    1.0000 -109.9123   79.8569   46.8654    0.0033
    1.0000   92.8897    0.9797   70.2579    0.0033
    1.0000  -86.6289  -82.8932   92.9317    0.0033
    1.0000  -88.6799  -66.4503  125.2288    0.0033
    1.0000  -47.2426   67.7961  115.2922    0.0033
    1.0000  -48.3229 -103.2947  128.0065    0.0033
    1.0000   66.7997   16.6099  103.8632    0.0033
    1.0000   15.6997  -26.1236  133.3937    0.0034
    1.0000  -42.9889   68.7176  138.4018    0.0034
    1.0000   75.5113  -47.9065   80.4058    0.0034
    1.0000  113.2571   77.0351  125.4319    0.0034
    1.0000  -62.2745  126.8135   77.0178    0.0034
    1.0000  -66.1448   78.5158  110.7516    0.0034
    1.0000 -100.3028   17.4522   75.4056    0.0034
    1.0000  -31.0085  -76.9526   88.7492    0.0034
    1.0000  -67.9346   59.5741  150.4259    0.0034
    1.0000    6.4752  -94.7961   58.4087    0.0034
    1.0000   55.8339   52.5441  128.8865    0.0034
    1.0000  -65.1137  -52.7116  146.7399    0.0034
    1.0000  109.0100   62.9264  114.5894    0.0034
    1.0000   61.3554  -42.0617  155.7361    0.0035
    1.0000   66.5203   69.2839   90.8553    0.0035
    1.0000   68.5921   55.5530  122.1934    0.0035
    1.0000   41.3817  -77.0217    8.7171    0.0035
    1.0000   18.2258   13.4944   66.6869    0.0035
    1.0000  -12.0122  -56.4371  164.8719    0.0035
    1.0000    8.7792   62.0720  117.2744    0.0035
    1.0000  -82.0887   14.3644   46.6557    0.0035
    1.0000 -108.7207  -49.7253   22.4941    0.0035
    1.0000  -66.0721   -0.7684  136.8716    0.0035
    1.0000    0.1038  113.2139   99.7984    0.0035
    1.0000    3.2072  -67.3738  158.2543    0.0035
    1.0000   69.5064  128.2737   38.6187    0.0035
    1.0000  115.4874  101.7638   59.5234    0.0035
    1.0000   44.4332   80.9833   80.6654    0.0036
    1.0000  -13.8653   -6.9696   35.7224    0.0036
    1.0000 -100.6683 -106.9537   87.2787    0.0036
    1.0000   76.3500   67.0789  125.8486    0.0036
    1.0000  -24.4444   14.8894   36.2378    0.0036
    1.0000   58.6091    2.0571   47.7169    0.0036
    1.0000  -64.8142  113.6116   55.1371    0.0036
    1.0000   87.6963   25.8752   62.1898    0.0036
    1.0000   32.8865  -74.1229   99.2043    0.0036
    1.0000   24.3879   47.2600   40.2515    0.0036
    1.0000   71.2458   -4.9973   62.6382    0.0037
    1.0000  -71.7592   22.0837   59.5306    0.0037
    1.0000   -7.7323  -43.3389   59.1989    0.0037
    1.0000   14.5687   28.2548  164.6340    0.0037
    1.0000   67.5967   72.6379  121.0957    0.0037
    1.0000   32.2891   22.6050  124.8304    0.0037
    1.0000  -73.6826  -16.0920  149.7714    0.0037
    1.0000   65.2399  -48.1346   59.4928    0.0037
    1.0000  -21.0921   69.6639   32.0004    0.0037
    1.0000  -36.0534  -40.6134   19.8081    0.0037
    1.0000  -30.3342  -50.6357   96.6473    0.0037
    1.0000   55.7929  124.0436   70.8990    0.0037
    1.0000   43.6093   71.8590  107.8208    0.0037
    1.0000  -78.0822  -32.8572   16.9451    0.0037
    1.0000   21.3146  114.9809  142.2646    0.0037
    1.0000  -65.5146  -32.5369   98.6259    0.0038
    1.0000  -69.8437  -93.9103   30.3612    0.0038
    1.0000   31.6078  -96.7716  155.3322    0.0038
    1.0000  -35.6021  -61.1932  131.6301    0.0038
    1.0000  -23.4156   59.0607   46.3261    0.0038
    1.0000  -59.7093  114.4528  100.8346    0.0038
    1.0000   98.9070   83.3893  118.5999    0.0038
    1.0000  111.5860   84.7734   26.5596    0.0038
    1.0000   12.4339  -88.7153   53.6646    0.0038
    1.0000  -51.1886   74.0141  108.1213    0.0038
    1.0000   86.1133  -37.2101   48.6972    0.0038
    1.0000   53.9825  -14.6140   75.3116    0.0039
    1.0000  -48.7404   -6.4525  158.9787    0.0039
    1.0000  -52.6001    3.2692   27.2565    0.0039
    1.0000  -40.0834   19.6624  150.8163    0.0039
    1.0000   78.7742  104.9543   84.8711    0.0039
    1.0000    3.9358  137.9446   43.5243    0.0039
    1.0000 -101.5412  -45.4570   15.4497    0.0039
    1.0000    6.4075  -67.7492  124.3049    0.0039
    1.0000  -76.4068   36.9030  166.2358    0.0039
    1.0000   59.5508  -38.4087  149.2300    0.0039
    1.0000  115.5066   97.7885   50.5127    0.0039
    1.0000   83.0588  -19.0859   89.9170    0.0040
    1.0000  103.5373   17.8621   14.2024    0.0040
    1.0000   68.5948   -7.2589   78.9793    0.0040
    1.0000  -84.6302  -11.2083  125.6613    0.0040
    1.0000  -71.5514   31.7059   67.8142    0.0040
    1.0000   11.3373  -36.2882   71.6740    0.0040
    1.0000  -16.1069  -62.7259  107.6624    0.0040
    1.0000  -64.4732  -38.2840  154.5119    0.0040
    1.0000  -15.8681   60.7687   23.2278    0.0041
    1.0000  -37.8615  -30.8282  127.1462    0.0041
    1.0000  -60.8369   66.4544  161.9836    0.0041
    1.0000    4.3070  -22.0705   98.9816    0.0041
    1.0000   82.6414  109.0038   17.8364    0.0041
    1.0000  -62.1541   11.7973    3.9590    0.0041
    1.0000   -4.8484    3.2805  131.5865    0.0041
    1.0000  110.5393  107.2405   30.3007    0.0041
    1.0000   -7.4715    0.2618  177.4435    0.0041
    1.0000  -31.8989   42.2353  128.6956    0.0041
    1.0000   62.3264  -79.3217  124.0716    0.0041
    1.0000   16.4499   35.8997  134.5242    0.0042
    1.0000  -22.8635 -101.3625  118.5944    0.0042
    1.0000   -2.1836   55.4973  113.0537    0.0042
    1.0000  -10.1258   36.7547  140.1516    0.0042
    1.0000  -52.1010  -39.5329   47.3831    0.0042
    1.0000  108.9862  -48.9829  154.2200    0.0042
    1.0000  -80.3178   46.1537   87.6506    0.0042
    1.0000  -39.3387    5.2515   88.8846    0.0042
    1.0000  -25.8418   88.2514   55.0728    0.0042
    1.0000   -4.3968   -6.2150  139.4411    0.0042
    1.0000  -42.0010  -61.0988   62.4975    0.0042
    1.0000  -53.2169   32.7980   47.3464    0.0043
    1.0000    7.5703  -53.0287   49.7793    0.0043
    1.0000  -73.6138   54.0663   59.2541    0.0043
    1.0000   85.6938   40.6766   48.9996    0.0043
    1.0000  -47.9724  -37.6074   94.3934    0.0043
    1.0000  -32.7380  -10.1755   64.1311    0.0044
    1.0000  124.0760  -27.4219   48.9302    0.0044
    1.0000  -46.9921   70.1357  111.5896    0.0044
    1.0000  -86.3885   81.3568  119.3696    0.0044
    1.0000 -107.3792   65.6447   66.4913    0.0044
    1.0000   -0.4073  102.5092   41.6964    0.0044
    1.0000  113.9547  115.1676  122.3821    0.0044
    1.0000  -50.6369   22.7305  138.3587    0.0044
    1.0000  -31.8174   63.4029   50.0223    0.0044
    1.0000   51.2908  112.3007   82.5973    0.0044
    1.0000  -40.7238  -35.7073   17.3601    0.0044
    1.0000   -0.4220   40.6582  171.9371    0.0045
    1.0000  -68.0824  -62.4195  155.1297    0.0045
    1.0000  -28.9891   -8.3822  118.7565    0.0045
    1.0000   14.2795  -97.8367   94.1539    0.0045
    1.0000   86.2741  -12.5261   31.1721    0.0045
    1.0000   78.0658   38.9108   60.6171    0.0045
    1.0000   22.1997  -39.5859   86.4482    0.0045
    1.0000  -78.5353   -4.6147   96.5075    0.0045
    1.0000  -41.3668  -33.1234   32.0104    0.0045
    1.0000  -31.3631  -70.7257  119.0671    0.0045
    1.0000  -20.7766   31.9118   74.8237    0.0045
    1.0000   25.6231  -56.6553  141.7842    0.0045
    1.0000   71.8514   61.0900    6.6733    0.0045
    1.0000   30.1309   86.7226   22.1820    0.0046
    1.0000   79.4089  -14.2224   24.5498    0.0046
    1.0000  -27.0860  -42.4039  142.1399    0.0046
    1.0000   32.5398 -116.0901  142.5740    0.0046
    1.0000   74.3889   87.6088    3.2493    0.0046
    1.0000   55.4606  -94.3027  157.1850    0.0046
    1.0000  -64.6067 -111.6399  165.7796    0.0046
    1.0000   33.4537   66.5940   14.1156    0.0046
    1.0000   -6.9347   65.3620    5.2787    0.0047
    1.0000  -52.1523  -49.7606   41.3742    0.0047
    1.0000 -107.3786   32.3249   25.6490    0.0047
    1.0000   98.3296  -47.8708  167.1793    0.0047
    1.0000   71.4558   56.5044  139.9702    0.0047
    1.0000 -102.3668  -15.0353   88.3276    0.0047
    1.0000  -12.0766  101.8485   43.3030    0.0047
    1.0000  -12.8522  -49.4007   13.0877    0.0048
    1.0000  -56.7563   -7.1231   26.2307    0.0048
    1.0000  -96.8947  -41.4681  104.1744    0.0048
    1.0000   -8.7378   75.6922   88.2811    0.0048
    1.0000   38.0579  -40.0448   95.5487    0.0048
    1.0000   43.0787   -5.2252  157.0746    0.0048
    1.0000  -49.6514  -94.4264   99.4591    0.0048
    1.0000  -11.7273  -17.4044   68.3995    0.0048
    1.0000  -45.0906   -3.9156  163.6402    0.0048
    1.0000  -59.4230    1.3051  128.1182    0.0048
    1.0000 -108.6061   13.8878   30.7884    0.0049
    1.0000   16.5769  -61.3633  162.9538    0.0049
    1.0000  118.2183  -25.6688   72.4330    0.0049
    1.0000  -91.8714  -91.8348   57.0452    0.0049
    1.0000  -99.3245   12.4276    8.1396    0.0049
    1.0000  -89.4514   -8.9685   83.5870    0.0049
    1.0000    6.8352   -3.5633   46.8263    0.0049
    1.0000  -79.9647   71.9131    8.8240    0.0049
    1.0000   37.3809   -2.2408  123.2319    0.0049
    1.0000   34.1805   71.1086  109.1906    0.0049
    1.0000  -57.0855   68.0347   48.4211    0.0049
    1.0000  -46.4864   74.1496  163.9613    0.0049
    1.0000   13.7702    9.9860   18.2533    0.0049
    1.0000    8.0639   60.8860  167.7076    0.0049
    1.0000  -55.3316   94.2677   18.7428    0.0049
    1.0000  113.6818  -46.6616  121.3776    0.0049
    1.0000   97.9290   78.4237   28.5983    0.0049
    1.0000   29.5421   81.1726  156.1908    0.0050
    1.0000    4.4192   55.9473  153.7482    0.0050
    1.0000  -50.1843  -44.6360  165.5976    0.0050
    1.0000  -61.9445 -108.8709  149.3574    0.0050
    1.0000  -50.7039  -64.7179   28.1089    0.0050
    1.0000   27.5948   91.4450   79.9531    0.0050
    1.0000   84.4533  -85.5042   16.8623    0.0051
    1.0000    4.1570  131.2077   16.6422    0.0051
    1.0000  -39.9009  -85.2964   82.5777    0.0051
    1.0000  -99.2623  -22.1322   83.2206    0.0051
    1.0000   77.0423   10.4667   77.1802    0.0051
    1.0000  118.3589    7.3943   67.7336    0.0051
    1.0000   31.7118  106.2445   20.5174    0.0051
    1.0000  -55.3279   -5.8668  117.0268    0.0052
    1.0000  -20.4662  -42.1584  117.7909    0.0052
    1.0000   71.6549   43.7896   38.2622    0.0052
    1.0000    2.6203 -117.0437  146.6130    0.0052
    1.0000    1.2170   99.0850   48.1327    0.0052
    1.0000  -92.8208   60.6669   -5.1994    0.0052
    1.0000  -99.4421   31.1950    9.2760    0.0052
    1.0000   67.2845   19.9367  135.1259    0.0052
    1.0000   40.2898  -39.1052   17.5095    0.0052
    1.0000  -92.1032  -52.9425   87.5938    0.0052
    1.0000  -49.4669   47.2095   81.6279    0.0052
    1.0000 -119.8598   -7.1441    4.9558    0.0052
    1.0000   52.8958  -11.2067  115.8542    0.0053
    1.0000   -8.2439   95.2457  128.8214    0.0053
    1.0000  -49.2913   93.1646   77.9008    0.0053
    1.0000  -69.6733   80.1503   39.4699    0.0053
    1.0000  -34.6191  -64.9307   60.9838    0.0053
    1.0000   20.6961  -72.2545  112.2092    0.0053
    1.0000 -110.1739  131.4472   55.1563    0.0053
    1.0000   24.5935   37.3430  108.5194    0.0053
    1.0000   80.3422  -76.3138   35.8638    0.0053
