------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '1'


maxframe =

    '10'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

     1


maxframe =

    10


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74588 matches in 10 frames
    1.0000   78.8009  -36.5859   77.4438    0.0014
    1.0000  -84.8123  -56.3786  101.8398    0.0015
    1.0000   53.5813   63.9628   63.1945    0.0015
    1.0000   41.2419   40.3123  149.3929    0.0015
    1.0000  -68.6800   10.1786   47.4106    0.0015
    1.0000  -85.5437  -84.9481   55.1416    0.0015
    1.0000  -21.2908  -14.9817   58.4016    0.0015
    1.0000  -20.4085   44.8427   93.6440    0.0015
    1.0000   21.2876  109.8069   58.5876    0.0015
    1.0000  -45.4047   21.7351   37.7058    0.0015
    1.0000   -6.2224   16.0135  135.2513    0.0015
    1.0000  -79.3994   64.5969   29.1777    0.0015
    1.0000    6.6945   47.5509   46.4844    0.0015
    1.0000  -48.7680   73.5329  139.0503    0.0016
    1.0000   83.4034  121.0720   22.3619    0.0016
    1.0000  108.2678   27.1876  148.9024    0.0016
    1.0000  -79.2622  -81.5906   47.4907    0.0016
    1.0000  -63.8628  -59.5217  151.7495    0.0016
    1.0000   25.5801   48.5438   59.6711    0.0016
    1.0000  -50.3136   64.0474  136.7147    0.0016
    1.0000   10.5115  -56.3600  154.3789    0.0017
    1.0000   34.7736  -10.4528  150.1247    0.0017
    1.0000  -45.5269 -105.3010  106.8182    0.0017
    1.0000  -56.0856  -52.0867  102.7309    0.0017
    1.0000  -33.6382  -70.0378  163.0907    0.0017
    1.0000  -74.3628   81.4288  107.7733    0.0017
    1.0000  -14.9380   -7.8377  154.3587    0.0017
    1.0000  -55.0371   42.4647   78.6169    0.0017
    1.0000  -70.4744   17.9833   86.9987    0.0017
    1.0000  -64.9520   84.3557   90.0471    0.0017
    1.0000 -110.1705    0.8237   60.9069    0.0017
    1.0000   27.8016   52.7254    2.5975    0.0017
    1.0000   30.7956  144.1331   47.0933    0.0017
    1.0000  -77.2455 -105.7343   78.8290    0.0017
    1.0000   65.8648   57.7415  135.0627    0.0018
    1.0000   50.6989  -48.1876   54.7299    0.0018
    1.0000   -8.8269  -19.5405  144.8715    0.0018
    1.0000   36.0286   46.8118   43.7043    0.0018
    1.0000  -39.2065   46.0258  165.7333    0.0018
    1.0000    0.6375   18.0569  164.2462    0.0018
    1.0000    5.9805    4.0023   20.1934    0.0018
    1.0000   -6.4050  -32.5097   65.2247    0.0018
    1.0000   89.9903   31.7892   68.7101    0.0018
    1.0000  -82.5973   -2.6493  154.2294    0.0018
    1.0000   28.5725  -33.1560  171.3823    0.0018
    1.0000    1.7717   40.0531   88.6328    0.0018
    1.0000  -29.8475   35.4039   49.3533    0.0018
    1.0000  -40.5603  -69.9622  140.3274    0.0019
    1.0000   31.1111  113.7380   94.1125    0.0019
    1.0000   17.6034  105.1453   61.1606    0.0019
    1.0000   27.8060  -94.0632   58.7445    0.0019
    1.0000  107.1433  -21.6986  108.6670    0.0019
    1.0000   70.2944  104.5771   32.9942    0.0019
    1.0000   21.5835   86.8071   47.1210    0.0019
    1.0000   73.5341   52.5747   15.7697    0.0019
    1.0000   58.0111  131.5517   45.8204    0.0020
    1.0000   41.9345   33.3500  112.3224    0.0020
    1.0000  104.4511   74.8389  111.5163    0.0020
    1.0000   71.2236   -8.4936   75.7425    0.0020
    1.0000   67.7899  -73.7219  120.6415    0.0020
    1.0000   -7.8100   42.3001   81.6204    0.0020
    1.0000    6.6192  -37.1447   24.7879    0.0020
    1.0000  -79.5221   17.4119  169.8169    0.0020
    1.0000   45.5905   26.3375  159.8036    0.0020
    1.0000   35.6024  -69.4012  131.5391    0.0021
    1.0000  -79.7774   16.7696   72.1019    0.0021
    1.0000  -81.6564   35.2348  122.0588    0.0021
    1.0000  -82.2197  -22.3742  123.9674    0.0021
    1.0000   50.5344   60.5325  109.7893    0.0021
    1.0000   -4.9032   15.0980   51.8454    0.0021
    1.0000  -99.1022 -108.3314  101.2696    0.0021
    1.0000  -91.9332   21.0180   30.6849    0.0021
    1.0000  105.2122   13.6981   18.0843    0.0021
    1.0000   -5.1310  -77.8610  156.6849    0.0021
    1.0000 -105.0028   20.9845   92.2533    0.0022
    1.0000  -54.6245   78.0584  126.7301    0.0022
    1.0000  115.1201  -32.1179   80.4659    0.0022
    1.0000  -10.1867   75.4007  132.8868    0.0022
    1.0000   57.8975  -14.0220  176.8807    0.0022
    1.0000   18.3277    2.5386   59.6142    0.0022
    1.0000   30.5634  -15.9526   36.4351    0.0022
    1.0000   -4.2061 -102.4899  108.6745    0.0022
    1.0000  -75.7339  114.5311   97.8962    0.0022
    1.0000 -105.0425  -20.7805  161.1605    0.0022
    1.0000  -82.0263  124.6766   32.3049    0.0022
    1.0000   98.3094   -9.3271    8.7166    0.0022
    1.0000   11.6682   34.3828  168.0128    0.0022
    1.0000   44.6475   11.6326  111.6841    0.0022
    1.0000   97.4391    3.7738   69.9114    0.0023
    1.0000   86.2099   49.9956   24.5264    0.0023
    1.0000   65.9659  126.0492   19.0357    0.0023
    1.0000  -74.8921    3.4882  102.6045    0.0023
    1.0000   82.2141  -38.6115   74.8179    0.0023
    1.0000   79.3959   22.3079   29.9574    0.0023
    1.0000   33.9106  122.4367   80.0751    0.0023
    1.0000   55.8667  -22.4123  158.5573    0.0023
    1.0000   -2.2984  101.9022   60.8473    0.0023
    1.0000  -39.6118   93.2055  125.5325    0.0023
    1.0000  119.1033   36.0194  153.4754    0.0023
    1.0000   15.5949 -111.1061  105.9749    0.0023
    1.0000  -86.4601  -10.9112  155.4880    0.0023
    1.0000   53.0931  107.0936   27.0162    0.0023
    1.0000   18.8775  -43.4696  158.6763    0.0023
    1.0000   73.7868   94.6270   44.5735    0.0024
    1.0000   15.6263   27.4877  158.4590    0.0024
    1.0000  -78.5880  -35.2539  159.5323    0.0024
    1.0000   99.2587  -37.0644   31.0604    0.0024
    1.0000   71.6639  -47.9953   25.9604    0.0024
    1.0000  -18.4360  -33.2866  100.3347    0.0024
    1.0000 -101.8817   22.5115   32.3432    0.0024
    1.0000   41.8691    8.9985   59.9486    0.0024
    1.0000  -30.0771  -32.5666   34.2911    0.0024
    1.0000  -60.6450 -108.3953  169.8222    0.0025
    1.0000   30.1289   -4.8351  176.1312    0.0025
    1.0000   -2.9263  125.6267   32.0725    0.0025
    1.0000   83.6469   35.9165   17.4144    0.0025
    1.0000  -24.3796   58.3949  136.1865    0.0025
    1.0000  -16.8641   21.9905   31.7319    0.0025
    1.0000  -21.3720   52.8569  166.5043    0.0025
    1.0000   25.3749 -119.4335  142.2707    0.0025
    1.0000    6.6971  -34.3445   21.4838    0.0025
    1.0000  -71.2814  -62.5438  162.0798    0.0025
    1.0000  -82.6464   -8.4347   35.8132    0.0025
    1.0000  -70.8909   40.9553  162.3387    0.0025
    1.0000  -84.6967   82.4244   44.6617    0.0026
    1.0000  -14.2973   37.2227  135.2409    0.0026
    1.0000  103.7858  -30.3244  134.7190    0.0026
    1.0000   -1.6222  -77.7616   37.5151    0.0026
    1.0000  -80.4958   79.1548  125.7219    0.0026
    1.0000   21.6341  101.0358   44.4431    0.0026
    1.0000  113.5255  -55.7607   90.1408    0.0026
    1.0000   75.9715  100.9174   39.4194    0.0026
    1.0000  -21.1151  -71.3416  149.6728    0.0026
    1.0000   55.0876    4.3772    9.2048    0.0026
    1.0000  -22.2589   21.9707   26.4026    0.0026
    1.0000   21.3553   99.8147   46.4122    0.0026
    1.0000  -20.9630   39.1642   44.8248    0.0026
    1.0000   -8.3477  -55.6887  141.2603    0.0026
    1.0000  -78.2400  -41.8393  159.2100    0.0026
    1.0000  -27.7630   20.7381   13.6766    0.0027
    1.0000  -99.8977   49.6220   94.3142    0.0027
    1.0000  -91.2662  -20.2773   69.4826    0.0027
    1.0000   81.9360  -95.7946   98.5240    0.0027
    1.0000  -52.1054  108.8871   25.4646    0.0027
    1.0000  -99.7711   89.5715  117.0088    0.0027
    1.0000  -46.6672    2.7866  117.5860    0.0028
    1.0000   82.0326   60.1236  107.8880    0.0028
    1.0000 -112.6030   74.9456   71.3019    0.0028
    1.0000  -61.8373  -47.2656   61.6168    0.0028
    1.0000  -77.6206  -39.0842  136.3339    0.0028
    1.0000   62.0818   -9.2319  162.0028    0.0028
    1.0000  112.8739   33.3311  159.7828    0.0028
    1.0000    8.9348   17.2673  161.1031    0.0028
    1.0000  -27.9283  -50.0183   99.7395    0.0028
    1.0000  -93.3976   -9.4456  132.6733    0.0028
    1.0000   61.8843    6.8051    5.7282    0.0028
    1.0000   15.4057   38.3088  132.1911    0.0029
    1.0000  -83.7771   78.7798   38.7771    0.0029
    1.0000  -77.8533   60.7956  159.8087    0.0029
    1.0000  -89.6037   96.6892  101.0925    0.0029
    1.0000   99.4316  -39.2153   37.4585    0.0029
    1.0000   63.1417   18.0453  134.5634    0.0029
    1.0000  109.3357   10.0199   66.4787    0.0030
    1.0000  -63.5030    9.2740  106.4827    0.0030
    1.0000  -96.3416   34.2330  115.0875    0.0030
    1.0000  -34.4457   29.0048   62.0871    0.0030
    1.0000   48.4360  -54.9871   84.4405    0.0030
    1.0000  -89.7357   71.7786  104.9546    0.0030
    1.0000  116.0582   79.3555  131.6439    0.0030
    1.0000  -21.9551  -38.1253   21.0120    0.0030
    1.0000  -60.2285  131.6701   74.8733    0.0031
    1.0000   -9.9494   68.4047  172.3920    0.0031
    1.0000  -20.9999   24.2004   80.4195    0.0031
    1.0000 -106.3562  -10.1416   62.9910    0.0031
    1.0000 -105.0259  113.3837   71.9329    0.0031
    1.0000  101.7888   70.6618  165.1801    0.0031
    1.0000   34.0181   17.4434  161.1488    0.0031
    1.0000   31.5583  -27.4129   28.5694    0.0031
    1.0000   96.8360  -13.5871   57.3486    0.0031
    1.0000  -43.6621  -31.5688   41.3425    0.0031
    1.0000  -25.1318  -50.6528  135.7306    0.0031
    1.0000  -29.3700   -8.2784   58.0335    0.0031
    1.0000   20.8027  104.1308   10.6156    0.0031
    1.0000   46.8261   -2.8688   83.9859    0.0032
    1.0000 -112.9095    9.0277   22.7562    0.0032
    1.0000 -103.9629  -36.0538   35.3865    0.0032
    1.0000  -92.2774   -9.6868    8.9881    0.0032
    1.0000   42.7216  -48.9758   96.4010    0.0032
    1.0000  -83.0593  -40.7090  116.4458    0.0032
    1.0000  -88.6857  -89.9207   51.7833    0.0032
    1.0000   -0.3162   22.6386   87.3672    0.0032
    1.0000  -20.6779  -72.5653  155.5202    0.0032
    1.0000   90.1669   47.9918   58.4228    0.0032
    1.0000  -18.4073  -95.9268  147.2668    0.0032
    1.0000   63.9547    8.2400  142.7114    0.0033
    1.0000   41.3305    1.9868   45.9061    0.0033
    1.0000 -103.3682  -97.3330   98.9982    0.0033
    1.0000   21.5791   68.6501  171.3455    0.0033
    1.0000  -49.2145  -91.9919   25.6175    0.0033
    1.0000  -81.2979   45.5713   66.5468    0.0033
    1.0000   95.5004   69.4045   45.6935    0.0033
    1.0000   50.5194  -55.3912   13.9151    0.0033
    1.0000  -21.2793  -17.3490   38.0346    0.0033
    1.0000  116.9216   75.2991   94.4357    0.0034
    1.0000   97.5486  -75.4810  100.7923    0.0034
    1.0000 -113.8843   45.1411   17.1273    0.0034
    1.0000  -75.9633   18.3637   47.4787    0.0034
    1.0000   -7.2899  129.3530   11.5024    0.0034
    1.0000   67.4227  -27.6859  112.0752    0.0034
    1.0000   42.1765   86.6970  102.7718    0.0034
    1.0000   29.1119  114.8105  133.1553    0.0034
    1.0000  -45.8651  -56.0772   53.8893    0.0034
    1.0000   35.4787   82.6002  134.7233    0.0034
    1.0000 -116.8904   38.8533    4.7527    0.0034
    1.0000  -48.9646   -2.6508  134.2549    0.0034
    1.0000  -45.1272   54.1067  126.4775    0.0034
    1.0000   50.2802 -119.8248   70.0673    0.0034
    1.0000  -81.2494   26.8452  138.2262    0.0035
    1.0000  118.9061   99.0355   41.2683    0.0035
    1.0000  -25.1115 -105.1515  156.5813    0.0035
    1.0000   49.0969    7.5915  159.7680    0.0035
    1.0000    0.2206  -47.7109   46.4122    0.0035
    1.0000  -80.3670   87.4040  153.6680    0.0035
    1.0000   62.5306  104.8012  114.5200    0.0035
    1.0000  -32.9160   82.7901   97.1861    0.0035
    1.0000  -90.4638   13.8773    9.6478    0.0035
    1.0000   -0.3133  112.7165   43.7555    0.0035
    1.0000   37.5735   34.2082  149.7687    0.0035
    1.0000  -40.7879  -24.7506  117.2251    0.0035
    1.0000   25.4627   17.2199   20.6635    0.0035
    1.0000  -79.4538   16.6351   58.0807    0.0036
    1.0000  -80.8382  -80.3648   81.9595    0.0036
    1.0000  -47.7563   27.3640  100.8327    0.0036
    1.0000  -65.8692   -3.9183   84.7378    0.0036
    1.0000  -64.5749   25.2850  138.7406    0.0036
    1.0000   68.2832  -41.1250   64.3879    0.0036
    1.0000  -64.1884  -74.1399   73.8097    0.0036
    1.0000  -77.9683   39.0388   92.0000    0.0036
    1.0000   10.8874   23.4016  174.2310    0.0036
    1.0000  -34.7249   44.4041   94.7132    0.0036
    1.0000   12.4867   31.3803   41.7831    0.0036
    1.0000   35.8367  -65.8266  153.0227    0.0037
    1.0000  -67.7127   14.8004  137.4480    0.0037
    1.0000  -48.2912   92.3654  138.1936    0.0037
    1.0000   26.5000  107.7922   12.4827    0.0037
    1.0000   81.5195   13.0892    5.8037    0.0037
    1.0000  -71.4372   14.6769  142.7683    0.0037
    1.0000   43.8657  -37.3484   95.8420    0.0037
    1.0000  -47.6688  -15.3976   82.0292    0.0037
    1.0000   59.4917  -74.5586  165.9893    0.0037
    1.0000  -12.2009  -15.9963  166.3876    0.0037
    1.0000   67.0538  113.2166   85.7216    0.0038
    1.0000  -83.0212   68.8684  149.9256    0.0038
    1.0000  114.8907   73.4527  183.8553    0.0038
    1.0000   78.0420   -1.9549   70.9900    0.0038
    1.0000   31.9812  118.1645   58.0251    0.0038
    1.0000  -92.2076  -41.4560  162.5730    0.0038
    1.0000  -23.5432   29.5801  128.6556    0.0038
    1.0000  -52.9872   65.6582  127.1529    0.0038
    1.0000  -56.0460  -70.1389  150.7683    0.0038
    1.0000  -29.1880   96.2023  140.6518    0.0038
    1.0000  -75.7662   53.4272  104.3098    0.0038
    1.0000   76.9308   58.0447  109.2463    0.0039
    1.0000   24.4512   55.9816  172.1470    0.0039
    1.0000   83.7541  131.5445    4.6653    0.0039
    1.0000  -40.3034   51.0846  168.4713    0.0039
    1.0000   22.4084   -2.5673  164.2842    0.0039
    1.0000 -102.6907  -81.4675   73.7610    0.0039
    1.0000  -47.3667  102.8273   83.1879    0.0039
    1.0000   56.4574  -43.8673  153.8172    0.0039
    1.0000  -62.1577   91.8479    4.9182    0.0039
    1.0000   -8.5713   -9.4397  128.7075    0.0039
    1.0000   81.8257   84.6553  124.1776    0.0039
    1.0000   -8.3553  -14.0778   28.3825    0.0039
    1.0000   31.8675  -93.5362   83.0016    0.0039
    1.0000  -90.4290   22.9345   62.3330    0.0039
    1.0000   31.4634   46.3122   44.5144    0.0040
    1.0000   34.0717  -25.5985   96.9933    0.0040
    1.0000   45.7724  -49.1961  147.1139    0.0040
    1.0000  -68.6149  119.9457   38.4850    0.0040
    1.0000   35.3382   29.0383   77.3204    0.0040
    1.0000   -4.9033   58.2214  128.6456    0.0040
    1.0000   54.2760  -34.7695  147.9338    0.0040
    1.0000   33.7763  119.5691   80.5073    0.0041
    1.0000  -24.3522  -67.1959  159.0152    0.0041
    1.0000  -91.1972   36.1118   49.6484    0.0041
    1.0000   96.5413 -114.1839  149.5895    0.0041
    1.0000    2.5546  -40.7772  109.4983    0.0041
    1.0000  -99.0350  -16.7785   71.6720    0.0041
    1.0000   75.5056  -33.0732  174.1753    0.0041
    1.0000  -35.6648  110.0931   79.6976    0.0041
    1.0000   19.4472   51.4680  151.5805    0.0041
    1.0000  -16.9955   47.4764   38.3926    0.0041
    1.0000  124.2279  -23.5603  116.9014    0.0041
    1.0000  -26.1990  -28.3614   77.5557    0.0042
    1.0000 -109.7817   35.5230   12.7745    0.0042
    1.0000  -50.3268   31.2788  155.7864    0.0042
    1.0000   37.1197  -30.8264   69.7083    0.0042
    1.0000   52.5389    2.1650   87.6069    0.0042
    1.0000  -68.8598   -2.6606  134.5936    0.0042
    1.0000  -92.8372   -2.5464  108.1548    0.0042
    1.0000  -56.3782   94.7220   65.2879    0.0042
    1.0000  -31.3913   80.3766    3.8904    0.0042
    1.0000  -93.4643  -66.6923  138.0636    0.0042
    1.0000   51.1337  -31.8219  161.8775    0.0042
    1.0000   33.5183 -126.2195  135.3304    0.0042
    1.0000  -52.7331   47.5999  118.3378    0.0042
    1.0000  -99.6577  -33.6343  170.8505    0.0042
    1.0000  -10.6062  -94.0939  105.9074    0.0042
    1.0000    7.5810   88.5633  104.7979    0.0043
    1.0000 -107.6306 -103.0904   69.3629    0.0043
    1.0000 -104.5592   59.0135   56.6222    0.0043
    1.0000   42.2425   81.6794   95.3741    0.0043
    1.0000   69.7581 -104.9690  100.7911    0.0043
    1.0000  -93.4722   46.2306   96.2253    0.0043
    1.0000  -95.2030   72.8191   84.7464    0.0043
    1.0000  103.0602   25.2378   70.7072    0.0043
    1.0000  119.3114   48.5657  155.4487    0.0043
    1.0000   55.9520  -37.6198  120.2950    0.0043
    1.0000   35.9760   64.7333   21.8576    0.0044
    1.0000  -39.0663   72.6476   62.1871    0.0044
    1.0000  -26.8902  100.9769  121.9879    0.0044
    1.0000   56.1575   58.8055   96.8409    0.0044
    1.0000  -17.6057  -44.1361   75.0858    0.0044
    1.0000   15.7861    2.4619  163.2693    0.0044
    1.0000  -90.7104  -41.8856  132.6227    0.0044
    1.0000    8.4595  -18.6326   55.9567    0.0045
    1.0000  -68.4126   -8.2833   36.5386    0.0045
    1.0000    0.0106  123.8306   58.1254    0.0045
    1.0000   41.4948   23.1774  101.4086    0.0045
    1.0000  -23.2187  -31.4754   88.3426    0.0045
    1.0000  -27.0506  -31.5051   62.9272    0.0045
    1.0000   49.5097  136.5294   50.2987    0.0045
    1.0000   95.2917   81.7806   70.9354    0.0045
    1.0000  -88.9499  -42.2727   79.9690    0.0045
    1.0000   73.2577  -51.0645   49.8582    0.0045
    1.0000  -83.3069   74.9473  142.4556    0.0045
    1.0000  -24.2426  -46.6700  128.5915    0.0046
    1.0000  -14.2830   -7.0561  148.8451    0.0046
    1.0000  119.6089   39.2859  141.2764    0.0046
    1.0000  -32.6137  -19.7507   33.9406    0.0046
    1.0000  -10.0564   98.7676   96.4248    0.0046
    1.0000  -69.9098   -6.9342  161.3485    0.0046
    1.0000  -63.1546   23.8465  143.3354    0.0046
    1.0000  -67.4626   64.3270   76.8258    0.0046
    1.0000  117.2963   26.8552   15.6261    0.0046
    1.0000  -22.0296  114.9608  106.3758    0.0046
    1.0000   93.7096  125.3769   76.1723    0.0046
    1.0000  -65.4703   -8.6585   40.2816    0.0046
    1.0000   43.4217  -40.4522   67.3392    0.0046
    1.0000   82.3640  -27.3147  102.2869    0.0047
    1.0000  -20.9026    9.8748   35.6662    0.0047
    1.0000  -32.0823   -6.3603  153.2431    0.0047
    1.0000  100.3350  -39.3386  106.7248    0.0047
    1.0000   42.4771   16.5644  162.2846    0.0047
    1.0000  100.0501  -88.4269   14.7033    0.0047
    1.0000  -36.6864   25.5410   -2.6600    0.0047
    1.0000  -54.3356   92.6419   19.9756    0.0047
    1.0000  -26.7551  120.9106    4.3399    0.0047
    1.0000  -76.4604  -39.6188  124.3313    0.0047
    1.0000    6.2963   43.3851  122.6406    0.0047
    1.0000 -100.3803  -73.4135   76.0594    0.0048
    1.0000   18.6049   10.8787  154.3845    0.0048
    1.0000   -5.1042   99.3552   35.1591    0.0048
    1.0000    7.7111    6.1387   16.0719    0.0048
    1.0000  -29.7007   23.4738  113.7330    0.0048
    1.0000  -74.8374  -88.5948  169.3362    0.0048
    1.0000   37.7419   98.0630   13.1037    0.0048
    1.0000  -35.9849  -94.6019  126.3706    0.0048
    1.0000 -101.2908  -25.8921  109.6696    0.0048
    1.0000   94.8124   24.8697   15.5435    0.0048
    1.0000   87.4369   53.1747   18.7392    0.0048
    1.0000  -28.0732  105.8521   89.2427    0.0048
    1.0000  -36.4942   55.7950  139.5980    0.0048
    1.0000   -4.5018   44.4587   61.9914    0.0048
    1.0000  -48.9083   75.9225  159.3069    0.0049
    1.0000   64.5689   50.5314   60.2328    0.0049
    1.0000  -78.7741   13.7048  111.3432    0.0049
    1.0000 -100.1380  -79.2964   66.9603    0.0049
    1.0000  -55.9148  -19.4626   63.7846    0.0049
    1.0000  -75.1888  107.2491  109.4601    0.0049
    1.0000 -104.7718   -0.7624   98.0806    0.0049
    1.0000  -48.8351  131.7197   21.4930    0.0049
    1.0000   82.5864 -118.9411  154.7586    0.0049
    1.0000  -57.2121  -37.7549   92.3452    0.0049
    1.0000   -5.0076    2.3865  167.6714    0.0049
    1.0000    6.6458  -14.0646   54.9338    0.0049
    1.0000  -35.6478  -15.2252   92.3082    0.0049
    1.0000 -103.9057    6.5977   63.1158    0.0049
    1.0000  -65.8654  119.3202   38.9588    0.0050
    1.0000   38.3669  -12.2173  152.7125    0.0050
    1.0000   66.4242  119.4308   60.6218    0.0050
    1.0000  -24.6628  -23.1747   86.1817    0.0050
    1.0000  -17.6888   91.6737  101.4988    0.0050
    1.0000  -15.4300  108.8428   80.2118    0.0050
    1.0000  -85.2040   50.8700   92.5829    0.0050
    1.0000  -76.0920   -0.7679  164.2288    0.0050
    1.0000  108.5418   11.0518   55.9670    0.0050
    1.0000  -61.0902  -51.6352   84.6537    0.0050
    1.0000   65.8728  -65.0852  133.8272    0.0050
