------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '81'


maxframe =

    '90'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    81


maxframe =

    90


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74531 matches in 10 frames
    1.0000   51.0345    1.7711  115.6697    0.0017
    1.0000   12.3654   23.1065  137.3301    0.0017
    1.0000   42.6060   -8.5686  137.2101    0.0017
    1.0000   78.8891   88.2398   87.9407    0.0017
    1.0000  -26.2662  105.5461  100.0150    0.0017
    1.0000  -95.7013  -62.0174   66.1860    0.0017
    1.0000   -1.2069   71.5386   33.7801    0.0018
    1.0000 -106.2435  -15.6395   88.7890    0.0018
    1.0000   -4.4545 -107.2592  146.9202    0.0018
    1.0000   13.8443  -45.3180   44.5888    0.0018
    1.0000  -88.8840  125.7597   74.8444    0.0018
    1.0000  111.6117  -97.1635   38.7754    0.0018
    1.0000  -11.3004   16.6774   89.9358    0.0018
    1.0000   66.8929   27.0335  108.5432    0.0018
    1.0000  -44.2442  -99.4930  162.5223    0.0018
    1.0000  -53.3729 -101.3268  163.2115    0.0018
    1.0000  -62.8803   -9.1093  171.9324    0.0018
    1.0000   33.9589  -48.3026   44.1055    0.0018
    1.0000  -48.1040  -67.4162  145.0265    0.0019
    1.0000  -68.0088   61.9269  126.9399    0.0019
    1.0000   76.5967  -58.2145  161.6762    0.0019
    1.0000  -15.6597  -34.1345   33.2940    0.0019
    1.0000   39.8238  -78.8177  113.3167    0.0019
    1.0000   33.0624  103.0401   99.4879    0.0019
    1.0000   26.8599  -44.7283   22.2710    0.0019
    1.0000 -105.9048   -2.1845   65.7755    0.0019
    1.0000  -60.2858  -66.9584  167.2859    0.0019
    1.0000  -80.5041   52.9829   44.6793    0.0019
    1.0000  -35.6431  -23.8349  137.6024    0.0020
    1.0000  -95.0577    2.8439  132.0672    0.0020
    1.0000  -62.3459  -39.2553  160.3564    0.0020
    1.0000   47.1556  120.0403   67.3455    0.0020
    1.0000  -90.0605  105.0901   23.3797    0.0020
    1.0000  -53.0225  -81.2600  160.6163    0.0020
    1.0000   43.9370   37.6240  154.5568    0.0020
    1.0000  -81.0182   99.7434  129.4501    0.0020
    1.0000   55.1314  105.6511   21.2797    0.0020
    1.0000 -108.0355  -71.7479    5.3089    0.0020
    1.0000  -51.9224   80.5690  123.6458    0.0020
    1.0000   65.1923 -121.6890  151.0274    0.0020
    1.0000  -29.9563  -51.8278  146.2632    0.0020
    1.0000    9.8632  -10.5570  146.4391    0.0020
    1.0000  -10.6692   28.8355  153.7517    0.0021
    1.0000  -66.7855   49.4148  169.9658    0.0021
    1.0000  105.0156  -85.4449  114.8857    0.0021
    1.0000  -61.5436  108.6437   15.7864    0.0021
    1.0000   30.7059  -19.1042  154.7373    0.0021
    1.0000  -40.1764   -0.3559  167.4962    0.0021
    1.0000  -18.2483  -10.2978  150.0997    0.0021
    1.0000   86.6065  -32.1735    6.2571    0.0021
    1.0000  -51.3135   39.5658  168.1135    0.0021
    1.0000  113.4380   99.2072  152.6380    0.0021
    1.0000   90.4121    4.0180   35.5521    0.0021
    1.0000  -56.0468   27.9309   33.8742    0.0021
    1.0000 -114.7762  -37.2802   66.8907    0.0021
    1.0000  -42.1041  -99.0765   68.4559    0.0021
    1.0000  -87.6978    6.0419   36.1193    0.0021
    1.0000   15.8796  122.6074   10.0185    0.0022
    1.0000  -29.7422  119.3741    4.8446    0.0022
    1.0000    1.6723  -53.0042  179.7781    0.0022
    1.0000    5.6075   -1.4859  115.0795    0.0022
    1.0000  -32.2889   95.0220   92.1482    0.0022
    1.0000    4.5130  -41.0265  168.5701    0.0022
    1.0000   95.7875   49.0637   43.2203    0.0022
    1.0000  -65.4960  115.4360   60.6877    0.0022
    1.0000   61.4836  -17.2692  138.4565    0.0023
    1.0000  -22.6001  -16.8195  102.3757    0.0023
    1.0000   38.1005   10.3135   93.3538    0.0023
    1.0000  -87.8640  -66.2762   40.8394    0.0023
    1.0000   18.5063   81.1374  154.6461    0.0023
    1.0000   19.8259   51.0696   52.5922    0.0023
    1.0000  -27.3221 -115.0158  101.1232    0.0023
    1.0000   33.9269  114.1158   43.0669    0.0023
    1.0000   84.8549   19.9168    9.5209    0.0023
    1.0000  -54.1786   84.1410  106.5378    0.0023
    1.0000  -33.8982   -7.9191   93.3110    0.0024
    1.0000    8.3354  103.5695   86.5678    0.0024
    1.0000   61.8879   95.6177   73.0916    0.0024
    1.0000   23.6060 -122.3372  125.7949    0.0024
    1.0000   42.9302  108.6429   94.6030    0.0024
    1.0000  -50.9239  -44.0783  103.6987    0.0024
    1.0000  118.9270   56.9457   66.7432    0.0024
    1.0000   45.3687   33.4359   91.0962    0.0024
    1.0000  -89.0817  -56.2606  149.0079    0.0024
    1.0000  -79.1284   47.6254  107.6765    0.0024
    1.0000   28.6165  -32.4437   70.2006    0.0024
    1.0000  -71.6063  145.2526    9.7739    0.0024
    1.0000   36.8391  -50.4961   69.5250    0.0024
    1.0000   23.5471  -74.3700   30.4760    0.0024
    1.0000   19.4319  -21.8389  164.0299    0.0024
    1.0000   88.1733  -37.1548   53.5327    0.0024
    1.0000  -78.6297  -55.2177   82.7571    0.0025
    1.0000  -89.3089  -63.1594  103.2165    0.0025
    1.0000  -33.5956   58.3481  135.7694    0.0025
    1.0000  -12.0700  102.6213   93.5652    0.0025
    1.0000   16.7431    7.2572   12.4976    0.0025
    1.0000   66.2366  110.1605  168.0682    0.0025
    1.0000  -40.9075   53.0747   38.9307    0.0025
    1.0000  113.4469   68.1217  139.5037    0.0025
    1.0000   26.2348  -82.1517  138.7506    0.0025
    1.0000   86.3310  129.8373   64.1534    0.0025
    1.0000   27.6956   36.2285   64.1882    0.0025
    1.0000  -62.1098  -51.5098  119.3578    0.0025
    1.0000   30.6252  -36.6466  134.8607    0.0025
    1.0000  -27.6866   73.7273   27.5474    0.0025
    1.0000   14.3687   32.5990  138.4426    0.0025
    1.0000   21.0368  -85.2054  162.6530    0.0025
    1.0000   83.5731   22.9054   17.6037    0.0025
    1.0000  114.4230   55.8672  118.0724    0.0026
    1.0000   21.4737  -16.2734   69.6715    0.0026
    1.0000  -94.8988   41.3643  122.5334    0.0026
    1.0000  118.2284   36.9986  124.0262    0.0026
    1.0000   99.7650   16.6005   71.9766    0.0026
    1.0000   65.9095   -8.0149   80.5053    0.0026
    1.0000  111.6131  -51.2888   48.6152    0.0026
    1.0000   46.9223  -43.9924   39.9549    0.0026
    1.0000  -49.0067  -39.2584   17.8189    0.0026
    1.0000  -62.5198    6.6162  134.3899    0.0026
    1.0000  108.1015  -70.4984  151.7086    0.0026
    1.0000  -74.6063  -41.8162   95.9477    0.0026
    1.0000   38.9428  -47.4659   90.4651    0.0026
    1.0000  -82.4008   24.4373   68.0786    0.0027
    1.0000    2.7289   79.5195  162.4723    0.0027
    1.0000   48.5318  -41.1583   64.6542    0.0027
    1.0000  -95.1216   70.7149  172.0055    0.0027
    1.0000  -55.0769   -7.0820   94.8537    0.0027
    1.0000   13.0383   46.1350  132.5748    0.0027
    1.0000  -75.6678  -37.0868   72.7378    0.0027
    1.0000   86.8551  -41.9602  150.0909    0.0028
    1.0000    2.5765   82.2274  129.4059    0.0028
    1.0000  -60.8613   81.2116  107.9580    0.0028
    1.0000   31.4538   80.9371  129.6067    0.0028
    1.0000   10.1327  -11.0181  151.1022    0.0028
    1.0000  -93.4389    1.2471   52.6652    0.0028
    1.0000   48.8943   14.5329  136.9518    0.0028
    1.0000   59.9691   71.3544  166.7872    0.0028
    1.0000  -22.9008   16.9020   99.1636    0.0028
    1.0000 -104.3197  132.5154   15.0798    0.0028
    1.0000    1.3716  -53.5105   87.2453    0.0028
    1.0000   81.2291  -45.9248   28.4613    0.0029
    1.0000   -7.6923   64.0145   87.8538    0.0029
    1.0000  100.9897    1.8265   85.8298    0.0029
    1.0000   51.8597   46.7100   99.2309    0.0029
    1.0000  -81.0705  102.5261  142.9964    0.0029
    1.0000  -85.3938  118.7323   60.0689    0.0029
    1.0000   67.0962  -10.1267   49.5554    0.0029
    1.0000   -4.5057 -101.3167   86.7200    0.0030
    1.0000  -23.9182  -41.5390  124.8139    0.0030
    1.0000   52.2226   24.5623  119.7677    0.0030
    1.0000  -51.3244  -28.2264  136.1951    0.0030
    1.0000  -35.7690   70.0254  131.6327    0.0030
    1.0000    7.1429  -59.1445   36.7324    0.0030
    1.0000   32.8082   19.7665   61.4934    0.0030
    1.0000   55.6156  -67.4772  124.0503    0.0030
    1.0000   28.8307   15.3293  142.0929    0.0030
    1.0000   36.6601   67.3495  165.6167    0.0030
    1.0000   26.8891   80.2630   28.5349    0.0030
    1.0000  119.6795  -82.3709  157.3158    0.0031
    1.0000   99.9812   30.3983  174.8763    0.0031
    1.0000   32.7052   38.8588  149.9891    0.0031
    1.0000  101.8386   69.3182   12.2812    0.0031
    1.0000  -84.6977  -40.5797   61.9092    0.0031
    1.0000   15.6387  -69.9278   24.8800    0.0031
    1.0000   85.8818  -84.6908   15.0123    0.0031
    1.0000   51.6739  -91.8898  103.8984    0.0031
    1.0000  -40.7927  -62.0667  162.7430    0.0031
    1.0000  116.6280   10.9415   85.0263    0.0031
    1.0000  -61.9757    6.9583   89.1910    0.0031
    1.0000  118.8478   46.9749  134.7675    0.0031
    1.0000    8.2579   -7.1746  141.0223    0.0032
    1.0000  -66.8032   95.5958   91.3728    0.0032
    1.0000   97.4748  117.5222   53.0889    0.0032
    1.0000  -20.4747  -49.2174  120.3497    0.0032
    1.0000  -76.7365   73.5511   73.5710    0.0032
    1.0000  -98.4619  -10.6270   69.8495    0.0032
    1.0000  -56.0637   88.0358   98.6498    0.0032
    1.0000 -108.1118   -6.4005   87.9276    0.0032
    1.0000   48.8239   13.1993   31.3758    0.0032
    1.0000  101.2075   93.2752   49.3818    0.0032
    1.0000  -62.8624    6.8902  132.0780    0.0032
    1.0000  -11.9955   20.2665   88.7998    0.0033
    1.0000  -86.6309    4.5361  171.4973    0.0033
    1.0000  -63.7596   29.4402   95.7897    0.0033
    1.0000  -21.8523   -6.8872   56.5386    0.0033
    1.0000   92.8544   69.7399  103.1110    0.0033
    1.0000  -21.7838   49.5199   84.1261    0.0033
    1.0000   89.2864  -58.0370  112.1161    0.0033
    1.0000  -74.2219   -7.6342  170.8694    0.0033
    1.0000   62.9063  -74.7485  169.5179    0.0033
    1.0000  -87.4631  112.1286   79.7058    0.0033
    1.0000  -62.1598 -112.2781   99.3242    0.0033
    1.0000  -87.2675   97.4183   36.1902    0.0033
    1.0000  104.6937  -43.4671  128.7397    0.0033
    1.0000   31.6020   93.5082   50.3054    0.0033
    1.0000  -40.6981  -11.6944   62.4343    0.0033
    1.0000  117.7877   83.0702   38.1980    0.0033
    1.0000    6.3675  -91.1446  143.8992    0.0033
    1.0000  -27.8967  -51.4843  104.2690    0.0033
    1.0000   55.1307   28.3316  121.7883    0.0033
    1.0000   58.3214   57.6000   30.4893    0.0033
    1.0000   46.5435   86.3420  134.0267    0.0033
    1.0000  -32.8430  -64.1048   20.1893    0.0034
    1.0000  107.5406   51.6426   41.1603    0.0034
    1.0000  -58.0014   71.5735  116.1562    0.0034
    1.0000  -61.3944   -7.2278   93.8875    0.0034
    1.0000   32.5087   81.7875  110.5419    0.0034
    1.0000   16.4274   20.4024  132.0027    0.0034
    1.0000   37.8757    3.7512   27.7808    0.0034
    1.0000   79.1796   43.6641   77.1155    0.0034
    1.0000   41.9923   44.5178  120.4577    0.0034
    1.0000  -17.1636   33.7313  146.9055    0.0034
    1.0000   47.4183   -3.3641   51.8086    0.0034
    1.0000  -70.7712  -23.2881   32.0893    0.0034
    1.0000  -67.9629  -39.1434  140.4038    0.0034
    1.0000  -23.9135   19.2949  159.7523    0.0034
    1.0000    8.2754  -50.0321   42.5143    0.0034
    1.0000  -36.8615   63.5675  164.6327    0.0035
    1.0000  -80.1521   -0.1846   72.8991    0.0035
    1.0000  -61.0597  -87.8783   60.5027    0.0035
    1.0000  -97.5559  109.3941   48.0119    0.0035
    1.0000  -72.0701  -34.2942   83.5221    0.0035
    1.0000  -84.8714  -70.6902   72.6808    0.0035
    1.0000   66.8604   80.2728  107.9708    0.0035
    1.0000  -42.8208  -84.9411  119.2031    0.0035
    1.0000  -72.6420  103.6366   51.9477    0.0035
    1.0000  115.0226   68.4857  100.5186    0.0035
    1.0000   93.7756  -21.1615   16.1116    0.0035
    1.0000   27.1893   67.5258    7.0866    0.0036
    1.0000   81.9236   37.3130   18.7427    0.0036
    1.0000   52.0136  -77.0313   74.0441    0.0036
    1.0000  -57.5112  -69.7653   74.0443    0.0036
    1.0000   97.4553   30.3324   14.0296    0.0036
    1.0000  -46.8915   25.3659  162.5782    0.0036
    1.0000  101.6664   58.0888  127.9769    0.0036
    1.0000   37.1382  111.1336   70.3746    0.0036
    1.0000   25.0453   -1.0944  171.7528    0.0036
    1.0000   59.1601  120.8213   70.2895    0.0036
    1.0000  -36.2134  -38.5044   46.9017    0.0036
    1.0000  -82.5246  -59.5697    3.0488    0.0037
    1.0000   -8.1407    3.9164   23.3886    0.0037
    1.0000  -19.1189  -88.3350  137.1185    0.0037
    1.0000  -41.1811   27.5824  108.0988    0.0037
    1.0000  105.7626   10.4338   73.9527    0.0037
    1.0000   78.0272   -2.0407   40.5945    0.0037
    1.0000   33.7251  -20.3967  157.7855    0.0037
    1.0000  -48.7189 -101.2824  123.5440    0.0038
    1.0000  112.0425   98.5072   42.5535    0.0038
    1.0000   38.7423  -87.5929  119.2386    0.0038
    1.0000  -40.3148  107.3509   85.8487    0.0038
    1.0000  -91.0278   21.9258   31.3415    0.0038
    1.0000   96.2412   48.0401   25.6446    0.0038
    1.0000   17.7152  -38.4336  168.0121    0.0038
    1.0000   32.8098 -102.2776  137.2757    0.0038
    1.0000  -82.2932  -40.1973  131.9423    0.0038
    1.0000   85.4726   65.2711   48.0713    0.0039
    1.0000  -50.6488    8.7746   13.7091    0.0039
    1.0000   -9.3092   98.3027  112.0794    0.0039
    1.0000   29.4630  -73.1417  119.0163    0.0039
    1.0000  -59.8957   26.8152  170.1673    0.0039
    1.0000   56.1610  -12.8204  114.1958    0.0040
    1.0000   84.0791   50.5527   96.0118    0.0040
    1.0000    4.8364   72.7842   34.6911    0.0040
    1.0000  -45.4819    2.5996   59.8495    0.0040
    1.0000  -31.7520   69.3155  131.4220    0.0040
    1.0000  -54.3483  -14.6604   32.4115    0.0040
    1.0000  -80.5208   97.0258   50.7483    0.0040
    1.0000  -92.9685   28.9728  117.5920    0.0041
    1.0000   59.0349   -5.0495   99.6074    0.0041
    1.0000  -15.6313   -9.2040  120.6457    0.0041
    1.0000  102.7822 -100.2651   77.5322    0.0041
    1.0000  -85.8114   -7.3214  137.5627    0.0041
    1.0000   13.0826   32.3494   51.1674    0.0041
    1.0000   94.1409   29.6115   93.7550    0.0041
    1.0000  -30.2507  102.3535  147.4746    0.0041
    1.0000  -94.5197   12.7222   47.3340    0.0041
    1.0000  -95.9407   61.6238   28.8777    0.0042
    1.0000   52.0458   97.1364   69.9801    0.0042
    1.0000 -112.4196  -25.6076   27.9382    0.0042
    1.0000  -26.5051   63.1231  110.0618    0.0042
    1.0000    1.0408  121.1506   91.5655    0.0042
    1.0000  -46.6551   -8.7068   30.4086    0.0042
    1.0000  -98.2511   54.1821   81.2182    0.0042
    1.0000   29.3990   65.7468  127.0243    0.0042
    1.0000  -15.4292  -24.0184   77.3347    0.0042
    1.0000  -18.6912  112.9230   66.4062    0.0042
    1.0000   40.5116  -60.2200   20.5744    0.0042
    1.0000  -97.4536  -13.7012   68.4411    0.0042
    1.0000  -79.9556    0.0157  139.6095    0.0043
    1.0000  -67.0539  -32.5205   72.7696    0.0043
    1.0000   94.2596  -93.9314  144.6764    0.0043
    1.0000  -92.3937  -35.3109  101.2358    0.0043
    1.0000  -75.8517    9.0008  121.6152    0.0043
    1.0000  -48.4478  103.0412   88.6258    0.0043
    1.0000  -83.4603  -60.9123  124.2958    0.0043
    1.0000  -33.5518   44.7255   29.5344    0.0043
    1.0000   28.8562    0.5123   85.0397    0.0043
    1.0000   -9.7303   15.5479   91.5976    0.0043
    1.0000   48.2199  100.6897   32.3338    0.0043
    1.0000  -29.4070  -47.4467   57.9840    0.0043
    1.0000    7.6095    6.4226   24.8123    0.0044
    1.0000   84.7837   25.5592  160.7517    0.0044
    1.0000   32.1728   85.0849   47.9281    0.0044
    1.0000   37.8526   37.5629  100.1683    0.0044
    1.0000  118.8149  129.9397   77.0620    0.0044
    1.0000   95.7750  -95.6598  136.2934    0.0044
    1.0000  105.7727   -3.1964  174.4787    0.0044
    1.0000  -71.7783  -32.6433   73.8749    0.0044
    1.0000 -107.2577  128.4805    8.9661    0.0044
    1.0000   60.8975   28.8082  164.9143    0.0044
    1.0000   82.0605   -3.2023   55.9910    0.0044
    1.0000 -100.1731   61.1400   46.9014    0.0044
    1.0000  -10.2527   -2.6024   43.9824    0.0045
    1.0000   -7.4481   65.0094  155.1242    0.0045
    1.0000  -98.1764  -47.0321  101.1588    0.0045
    1.0000   63.9408   22.5610   32.0230    0.0045
    1.0000   -5.8675  -48.8455   12.6920    0.0045
    1.0000  -42.1216   20.2718  120.7838    0.0045
    1.0000   52.9611  -62.3474  171.3917    0.0045
    1.0000 -118.5545  122.4031    3.3346    0.0045
    1.0000   40.3450  -17.9980  122.3146    0.0045
    1.0000 -103.8836  -31.5993   15.7059    0.0045
    1.0000   21.8628  -17.6990  131.2240    0.0046
    1.0000  -53.6999   50.6374   34.9715    0.0046
    1.0000   45.0674   66.1368  160.4664    0.0046
    1.0000  -98.9336  115.1536   76.0064    0.0046
    1.0000  -31.2678  119.9097   73.3983    0.0046
    1.0000  -12.2489  -14.8731   70.5979    0.0046
    1.0000 -104.6968    3.4406   30.0210    0.0046
    1.0000   24.8913   78.0836  109.3931    0.0046
    1.0000  -23.7986   48.9770   67.4206    0.0046
    1.0000  -16.2814  100.2685   68.7071    0.0046
    1.0000 -111.9359  -88.8128   30.1295    0.0046
    1.0000  -15.2441    3.7395  145.1683    0.0046
    1.0000   19.7133  -28.0070  165.5918    0.0047
    1.0000   32.0056  -95.5861  129.8487    0.0047
    1.0000   55.6932   -3.7665  126.5468    0.0047
    1.0000  -95.2621  101.2312  133.2317    0.0047
    1.0000  -47.7080   48.3645   68.3321    0.0047
    1.0000  -64.6334  -51.2898  110.6261    0.0047
    1.0000  -85.0524  -62.6273  114.0700    0.0047
    1.0000  -62.3624   72.0820  168.5088    0.0047
    1.0000  -37.1483   -6.9593  163.5284    0.0047
    1.0000  -70.3139   34.8841  110.9409    0.0047
    1.0000  112.3306   11.0619  144.8434    0.0047
    1.0000  -77.0868   96.3443   65.3841    0.0047
    1.0000   60.8093   38.5458  127.8062    0.0047
    1.0000  -13.6530   65.2281   71.5232    0.0047
    1.0000   47.4133   86.6153   79.5266    0.0047
    1.0000   98.2966    8.3039  104.4898    0.0047
    1.0000   44.7563  -66.1015  130.0403    0.0047
    1.0000   26.8564   11.7898   87.9407    0.0047
    1.0000   67.9265  -16.4985   53.5047    0.0047
    1.0000  -54.0300  -53.0944  164.8319    0.0047
    1.0000   37.7536   19.6597   16.3731    0.0048
    1.0000   34.3636  -18.3911  154.1690    0.0048
    1.0000  -34.1030   40.0722  112.7351    0.0048
    1.0000  -61.6144   11.4489  100.9313    0.0048
    1.0000  -17.7609   64.1371  109.0011    0.0048
    1.0000   51.0307  116.3892   34.2692    0.0048
    1.0000  -44.2207  -38.8762   85.3527    0.0048
    1.0000   24.4812  -28.9589  143.6654    0.0048
    1.0000  -89.4798   32.3760   87.7969    0.0048
    1.0000  118.1536  -65.7321  103.6754    0.0048
    1.0000  106.0220   22.9678  152.1101    0.0048
    1.0000  -11.6226   22.4581  112.5928    0.0049
    1.0000  -63.5949  114.4820   99.3394    0.0049
    1.0000  -20.7766  -10.6722  122.2176    0.0049
    1.0000   36.9387  -23.9680  124.9905    0.0049
    1.0000  -91.8712   41.4250   92.0764    0.0049
    1.0000   53.5478  -86.1979  135.3137    0.0049
    1.0000  -80.5959   74.1373  100.6357    0.0050
    1.0000   34.7529   68.4237   94.6100    0.0050
    1.0000  -88.0750  -35.4423  167.6685    0.0050
    1.0000   73.6877   40.6430   69.5473    0.0050
    1.0000  -40.8843   75.5675   95.5823    0.0050
    1.0000   97.8931    9.0565  134.9419    0.0050
    1.0000   59.0790   -5.9863  108.9241    0.0050
    1.0000  -23.2102   52.6435   61.0307    0.0050
    1.0000    5.6636  -47.7629  168.6276    0.0050
    1.0000   51.5497   48.0952  141.2085    0.0050
    1.0000   48.0776  112.3242    9.9353    0.0050
    1.0000  -69.5319  131.0187   61.8745    0.0050
    1.0000  -77.1823   -6.9002   51.3382    0.0050
    1.0000   34.6804  116.5726   22.3153    0.0050
    1.0000   57.7516  -18.1377  168.3961    0.0051
    1.0000 -110.9244  -23.1802   30.9210    0.0051
    1.0000   19.4278   99.0756   71.0830    0.0051
    1.0000   85.2687   32.4060   32.0639    0.0051
    1.0000  -62.5161    8.9596  133.7009    0.0051
    1.0000    4.1009    8.0666   49.8568    0.0051
    1.0000   83.6180 -102.9899   83.9208    0.0051
    1.0000  103.4544  129.1797   36.6012    0.0051
    1.0000  -11.5872  136.7402   50.0945    0.0051
    1.0000   92.6126   60.3688   43.0146    0.0052
    1.0000  -12.6487   31.5707  156.1490    0.0052
    1.0000  -95.2543   -2.8491   30.5267    0.0052
    1.0000  -27.0283  -96.1416  148.9983    0.0052
    1.0000  -84.9252 -109.4628  123.8424    0.0052
    1.0000   81.7616   81.2317   77.9378    0.0052
