------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '31'


maxframe =

    '40'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    31


maxframe =

    40


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72383 matches in 10 frames
    1.0000   32.5051   77.6119  115.0149    0.0014
    1.0000  -45.6235   25.4863  103.4763    0.0014
    1.0000  112.8528    1.7814  171.5099    0.0014
    1.0000  -13.0246   -6.9186   68.2957    0.0014
    1.0000  -47.3647    3.4529   11.6333    0.0014
    1.0000   92.4431  127.5486   47.9979    0.0015
    1.0000  -12.9600  -50.5708   22.5923    0.0015
    1.0000   -0.9331  -11.2055  124.4382    0.0015
    1.0000  -72.0929 -112.8092  134.2030    0.0015
    1.0000   33.5243  109.1536  127.2997    0.0015
    1.0000  -64.2388  -32.0186   15.1121    0.0015
    1.0000    5.7720  -31.0201  148.8676    0.0015
    1.0000   14.6930  105.2737   38.3458    0.0015
    1.0000  -18.8419  146.9588   11.9323    0.0015
    1.0000   41.1604  -71.3318  143.5799    0.0015
    1.0000  -65.4186  -29.4430   41.3388    0.0015
    1.0000  100.8143    7.2154  170.0016    0.0016
    1.0000  -73.3736   80.8075  108.1871    0.0016
    1.0000  -98.6256   18.6999   74.9355    0.0016
    1.0000    9.2883   51.2817   15.8245    0.0016
    1.0000  -93.0325  101.8476   17.7149    0.0016
    1.0000   67.6194   80.9700  149.4531    0.0016
    1.0000   39.4598  100.2901   56.5821    0.0016
    1.0000  -57.9666  -49.3952  127.9635    0.0016
    1.0000  -33.4970   32.0906   14.8550    0.0017
    1.0000   81.7792   30.1873  125.8183    0.0017
    1.0000   69.9351 -106.0761   81.7835    0.0017
    1.0000  -74.9746   16.6374   26.9660    0.0017
    1.0000   49.4284   -7.7729  138.9743    0.0017
    1.0000    1.3192  -18.8864  145.5507    0.0017
    1.0000   93.0635   67.9517  143.5128    0.0017
    1.0000 -104.4630  -31.5935   56.4114    0.0017
    1.0000  -89.9286   18.6326  123.0429    0.0017
    1.0000  -34.9130  -20.4543  168.0784    0.0017
    1.0000   95.9112   87.2763   20.7515    0.0018
    1.0000 -104.7825   56.6446  104.1495    0.0018
    1.0000  -60.1235  -92.8687   82.1186    0.0018
    1.0000  -10.4774  -23.3181  118.4906    0.0018
    1.0000   34.7027  -24.3959   90.4589    0.0018
    1.0000   32.9374   39.8823  138.1024    0.0018
    1.0000   31.9464 -113.3141  127.9405    0.0018
    1.0000  -31.0628   29.1892   71.0493    0.0018
    1.0000  -34.8176  -98.2747   74.0743    0.0018
    1.0000  -76.4268  -34.8995  103.6272    0.0018
    1.0000  -63.1068   14.8166  121.2196    0.0018
    1.0000   10.0818  -52.9104   66.5144    0.0018
    1.0000   23.3359   -2.3349  149.5732    0.0019
    1.0000    7.0059   53.2962   57.6508    0.0019
    1.0000   31.2695  -16.7131  164.6425    0.0019
    1.0000   -2.4375  -92.2447   24.5085    0.0019
    1.0000   48.4658  -85.8499  139.8123    0.0019
    1.0000 -103.9966  -12.5151  100.5786    0.0019
    1.0000  -54.3932  101.4801   93.6066    0.0019
    1.0000   80.7393  114.6810   83.2379    0.0019
    1.0000    5.5924  -68.3773  134.8578    0.0019
    1.0000   47.6612   58.8346  166.4142    0.0019
    1.0000  -10.8883  128.6642   52.4337    0.0019
    1.0000  -40.1484   76.8696   76.0171    0.0020
    1.0000  -42.0322  -19.2175  122.8720    0.0020
    1.0000   76.7892  -74.3432  116.1791    0.0020
    1.0000  -64.1038   49.8893   71.9692    0.0020
    1.0000   25.7947  -95.4320  114.9516    0.0020
    1.0000  -85.6652   88.5919   40.3393    0.0020
    1.0000   54.6740  -83.2547  143.3461    0.0020
    1.0000  -82.3688  132.4079   27.6781    0.0020
    1.0000 -109.6258   57.6001    0.3941    0.0020
    1.0000   87.2524   27.7020  161.6453    0.0020
    1.0000   73.7159  107.8623   29.7236    0.0020
    1.0000    0.7224   97.6869   98.1726    0.0020
    1.0000  -50.0244  -32.8203   55.2725    0.0021
    1.0000  -21.9427  -73.9951   99.7048    0.0021
    1.0000  -70.8878  -33.2611   62.6804    0.0021
    1.0000   -3.6867 -107.6779   97.0184    0.0021
    1.0000  -25.9403   95.5451  104.2110    0.0021
    1.0000    5.4820  -51.0842   50.6226    0.0021
    1.0000   51.9817   31.5027   45.5348    0.0021
    1.0000  -64.0892   -4.2238   38.4947    0.0021
    1.0000  -89.9196  119.2461   47.3799    0.0021
    1.0000  -56.5831  -31.6511   29.4912    0.0021
    1.0000   26.4514   17.3868   86.2917    0.0021
    1.0000  -40.7007   93.1266   91.9752    0.0022
    1.0000   31.6493   69.2531   94.2932    0.0022
    1.0000  107.2957   79.0191   70.7126    0.0022
    1.0000   59.9892  116.2538   36.2107    0.0022
    1.0000   42.7129   84.3429  122.4083    0.0022
    1.0000   21.4344   45.3228  110.6043    0.0022
    1.0000  -71.3293  -41.2607  140.2444    0.0022
    1.0000   -6.0304  -33.7047   89.2635    0.0022
    1.0000  -10.4939  -44.6267   85.0872    0.0023
    1.0000   65.8525  -20.9744   28.5068    0.0023
    1.0000  -86.5862  -21.2108  132.8858    0.0023
    1.0000  -95.5942   14.8369  119.1948    0.0023
    1.0000  -25.6608   20.3416   73.4459    0.0023
    1.0000   73.8601   44.8174    3.7164    0.0023
    1.0000   60.2096  -68.4892   53.9852    0.0023
    1.0000   90.8029  -81.3900  162.6857    0.0023
    1.0000  -97.2779  -68.5785   90.4302    0.0024
    1.0000  -40.4139   97.3673   92.0140    0.0024
    1.0000   83.6180  117.6869    3.5095    0.0024
    1.0000   31.4146   35.8318  140.7072    0.0024
    1.0000   48.9254   39.8019  128.1702    0.0024
    1.0000  -65.3801   25.4123  159.0997    0.0024
    1.0000  -20.3806  -70.3384  153.3571    0.0024
    1.0000 -104.0675   93.0498   99.0944    0.0024
    1.0000   -2.0815    7.5679   78.7441    0.0024
    1.0000   20.5574  -62.6196  128.7924    0.0024
    1.0000  -80.8413  -48.8524  118.4011    0.0024
    1.0000   59.8234  -39.5180   58.8235    0.0024
    1.0000  -81.4325  -34.6752  100.0641    0.0024
    1.0000  -53.7249   48.3664  134.5166    0.0025
    1.0000  -69.9831  -32.9331   17.6263    0.0025
    1.0000   11.0547    8.6222  147.3811    0.0025
    1.0000 -111.8370   17.1331   36.9522    0.0025
    1.0000 -114.7581  -18.5918   49.2316    0.0025
    1.0000   90.3294  -51.7491  130.9454    0.0025
    1.0000  -53.8484  -17.6661  153.9037    0.0025
    1.0000  -59.9089  112.7202   97.3719    0.0025
    1.0000  -17.2519  -27.8556  109.4929    0.0025
    1.0000  -80.2039  103.4775    1.3635    0.0026
    1.0000  -57.3247  -36.3460   10.4275    0.0026
    1.0000  -98.6950  -20.9025   79.6086    0.0026
    1.0000   23.1827   45.1627   13.3561    0.0026
    1.0000  -10.9015   12.6675  114.6403    0.0026
    1.0000  -24.8066  -49.5304   79.4728    0.0026
    1.0000    5.5598  128.0779   65.2536    0.0026
    1.0000  113.6612   28.5637   21.4954    0.0026
    1.0000   35.8986   79.2804    7.7696    0.0026
    1.0000  -71.7773    1.6334  118.1314    0.0026
    1.0000   21.6928 -115.0058  109.1744    0.0026
    1.0000  111.8282  -14.1346  101.3953    0.0027
    1.0000   94.0081   45.7612   24.3069    0.0027
    1.0000   92.7990   19.3542   94.7465    0.0027
    1.0000  -60.3845  -18.7347  117.5105    0.0027
    1.0000  -47.1265  -70.9371  128.8410    0.0027
    1.0000 -101.3031  -36.0389   70.8786    0.0027
    1.0000   -4.7529  -47.7712   21.3897    0.0027
    1.0000   45.9306   75.8351   99.5240    0.0027
    1.0000    2.0090   94.3078   96.2350    0.0027
    1.0000  101.4428  -60.7577  169.2472    0.0027
    1.0000   11.5017 -111.0460  142.4482    0.0027
    1.0000  -67.0307   42.3468   11.2600    0.0028
    1.0000   64.8323  109.8867   96.3851    0.0028
    1.0000   68.4896   83.6208  144.3821    0.0028
    1.0000  -89.1627   18.6378   78.8934    0.0028
    1.0000  -56.7285  -22.2781   71.7807    0.0028
    1.0000   81.7958  -41.2433   49.5847    0.0028
    1.0000  -28.4883  -16.7923   41.4756    0.0028
    1.0000  -35.0224  -67.8479    2.9953    0.0028
    1.0000 -107.1531   86.2008   24.4372    0.0028
    1.0000   56.1732  -65.2703  117.2186    0.0028
    1.0000  -13.2290   74.6043   33.7852    0.0028
    1.0000  -65.9604   45.1708   78.7204    0.0029
    1.0000  -86.1556   80.3424    1.2579    0.0029
    1.0000  -66.4409  -53.8122  141.9835    0.0029
    1.0000  -51.1547   96.4135   60.0372    0.0029
    1.0000  118.6780   12.4676   77.7399    0.0029
    1.0000  -25.7469  -19.7777   36.2497    0.0029
    1.0000   60.0714   29.9041   61.3932    0.0029
    1.0000   -6.7074  -47.4939  128.9269    0.0029
    1.0000  -43.0800   79.6232  140.0660    0.0029
    1.0000  103.0185  113.0069   54.3260    0.0029
    1.0000  110.2633   -2.0316  101.4766    0.0029
    1.0000  -44.8722   66.3958  122.5426    0.0029
    1.0000  111.2784 -100.2837  167.7999    0.0030
    1.0000   78.0381   87.3050   62.5505    0.0030
    1.0000 -100.0061   -9.6965  161.9424    0.0030
    1.0000  -79.1056  -49.5262  141.8038    0.0030
    1.0000   52.1757   37.2558   97.9580    0.0030
    1.0000  -15.3461  -17.1117   61.3334    0.0030
    1.0000    7.8148  -24.3382   59.3353    0.0030
    1.0000  -77.8308 -112.5922  136.4456    0.0030
    1.0000   14.6457  109.3649   29.8469    0.0030
    1.0000  -50.9465  128.3471   43.3699    0.0030
    1.0000   11.8614   65.8932   27.7318    0.0030
    1.0000   74.2620  -15.7928   65.7300    0.0030
    1.0000  -40.3089  -63.3139  127.4715    0.0030
    1.0000   47.2483   85.6662   95.2042    0.0030
    1.0000  -42.0070   -1.8745  143.5359    0.0030
    1.0000   10.7243   74.2932   42.3192    0.0031
    1.0000  -56.7688   32.1870   39.9279    0.0031
    1.0000   48.9291  -84.5630   59.5331    0.0031
    1.0000   22.6228   56.5518   33.1204    0.0031
    1.0000   41.1756   64.9499   98.0105    0.0031
    1.0000  -24.0578   26.8950  125.4352    0.0031
    1.0000  -90.0490   36.4710    1.2648    0.0031
    1.0000  119.6357  -12.0722  159.5339    0.0031
    1.0000  -21.6861  -10.8196   43.2514    0.0031
    1.0000   78.1342   28.6766   68.5058    0.0031
    1.0000  -52.5751  -38.0595  168.7191    0.0031
    1.0000   21.5488   76.0924   71.8700    0.0031
    1.0000  -68.6614   43.4297   30.7148    0.0031
    1.0000    6.7816  110.9978   18.3058    0.0031
    1.0000  -75.2965   93.2055  115.5419    0.0031
    1.0000   30.7848  118.7134   23.1658    0.0032
    1.0000   37.1753  -26.4174   65.8757    0.0032
    1.0000   39.7747  -69.8192  116.6336    0.0032
    1.0000   33.7735  -78.8107  103.3022    0.0032
    1.0000    0.7774  -26.9819   26.1480    0.0032
    1.0000  -96.6466  -45.2858  108.4419    0.0032
    1.0000    5.0900    6.3650   88.2731    0.0032
    1.0000  107.2839  -24.2864   74.8417    0.0032
    1.0000   57.7063   24.6265   78.7931    0.0032
    1.0000   78.5203  108.6408  106.5085    0.0032
    1.0000   20.3845  -16.2085  118.4046    0.0032
    1.0000  -74.1656  -34.3671   53.5613    0.0032
    1.0000  -84.1978  -47.1262  135.8081    0.0032
    1.0000  -99.3207   33.9610  118.8720    0.0032
    1.0000  -10.5535  -94.3275  105.5309    0.0032
    1.0000  118.6838   84.0420  160.1817    0.0032
    1.0000   -9.7151    6.7916   29.2878    0.0032
    1.0000   42.2856  111.2097   98.1124    0.0033
    1.0000  111.4386   91.6877  122.3221    0.0033
    1.0000   16.0354   49.7858  151.3898    0.0033
    1.0000  -20.0555  -47.4279   32.7786    0.0033
    1.0000   96.3210   30.7472   99.9380    0.0033
    1.0000  -34.6778   42.5678   68.9850    0.0033
    1.0000   23.3198   39.4455  115.6145    0.0033
    1.0000  -98.1350   31.6201   86.7826    0.0033
    1.0000  -80.6336   38.3450   32.1739    0.0033
    1.0000  -95.9397   43.6433  112.1927    0.0033
    1.0000   63.9863   96.9687  107.7140    0.0033
    1.0000   57.8046   16.1908  170.9646    0.0033
    1.0000  114.2537 -113.2826  160.7600    0.0033
    1.0000  118.6138   77.4767   75.7977    0.0033
    1.0000  -92.3220    5.0552  135.6144    0.0034
    1.0000   58.2003  -11.9088  121.8226    0.0034
    1.0000  -95.7479  -39.4530  126.1783    0.0034
    1.0000   88.6299  -42.2549   53.1934    0.0034
    1.0000   15.2947   26.9898  178.5154    0.0034
    1.0000    7.2624  -32.4898  123.4492    0.0034
    1.0000  -62.5511   20.9716  144.3510    0.0034
    1.0000  -24.7181   97.3438   84.0484    0.0034
    1.0000   63.5117   28.2190   75.9537    0.0034
    1.0000  -13.9749   19.6711   59.0630    0.0034
    1.0000  -60.6870  -27.4086   22.4460    0.0034
    1.0000  -76.7663   38.7262   43.8563    0.0034
    1.0000   33.7390   78.4322   91.3698    0.0035
    1.0000   -3.2753  -71.9152  167.4330    0.0035
    1.0000  -94.0695  121.6251   40.2234    0.0035
    1.0000   -1.1126  120.1742   26.0619    0.0035
    1.0000   98.3186   33.8610  153.8250    0.0035
    1.0000  -68.3011  -22.1407   27.2899    0.0035
    1.0000 -108.6109   15.7297   31.4420    0.0035
    1.0000   39.3840   10.9697   51.7444    0.0035
    1.0000   92.7885   95.7083   17.6497    0.0035
    1.0000 -115.3113   83.5685   32.9922    0.0035
    1.0000  -41.2054  -17.6412  113.7356    0.0035
    1.0000   88.1087  -51.3096   65.5352    0.0035
    1.0000   40.4848  -45.7112  154.9378    0.0035
    1.0000   97.5043   23.9529  179.5578    0.0035
    1.0000  -90.9164  -38.3334  148.0693    0.0035
    1.0000 -111.3944   76.8654   18.2066    0.0035
    1.0000   53.0426   68.2428   94.6496    0.0035
    1.0000  -99.9731   22.2358   11.6047    0.0035
    1.0000   88.9390  -15.6088  125.1845    0.0036
    1.0000 -104.2119  -82.6468   66.6018    0.0036
    1.0000  -53.4100   -5.6317   38.8142    0.0036
    1.0000   90.0374  127.0460   69.6854    0.0036
    1.0000  -91.4507   -7.0008   90.7302    0.0036
    1.0000   51.6445  -49.5761  114.9222    0.0036
    1.0000   97.3491  -14.9074  106.9734    0.0036
    1.0000  -78.7861   -0.4814   82.8829    0.0036
    1.0000  -72.3580  -47.3000  153.3171    0.0036
    1.0000  -53.8194   34.9538   43.2766    0.0036
    1.0000   -4.3727  119.4815   31.4836    0.0036
    1.0000   33.4525  128.5155   -5.4993    0.0036
    1.0000 -103.0520  -98.1514   68.2651    0.0036
    1.0000  -47.5655   67.4357  129.9632    0.0036
    1.0000    4.1356   27.1225   46.0889    0.0037
    1.0000   24.3610   55.4159  134.9520    0.0037
    1.0000   62.1088  -19.0961   82.1420    0.0037
    1.0000   58.7286 -106.2365   91.0354    0.0037
    1.0000  -22.4246   27.8303   24.0730    0.0037
    1.0000  -72.8656  -34.8445   62.2954    0.0037
    1.0000   21.9173  101.8672   41.8226    0.0037
    1.0000  -84.4704  101.3505   44.6265    0.0037
    1.0000   49.4803  -68.7005   51.2362    0.0037
    1.0000   39.3279   65.7578  127.9588    0.0038
    1.0000  -80.1625  -65.8112  167.3315    0.0038
    1.0000  107.1951    3.3217  135.0036    0.0038
    1.0000  -40.6401  -58.3931  100.8036    0.0038
    1.0000  -67.1848   54.8210   74.1739    0.0038
    1.0000   25.8205  -38.8306  155.3236    0.0038
    1.0000   19.4673  -55.8289  155.8100    0.0038
    1.0000  -63.9999   22.9711   37.2890    0.0038
    1.0000  -88.9524  116.1250   62.0966    0.0038
    1.0000  -67.8002  -32.4587   95.9916    0.0038
    1.0000  115.8222   41.9359  130.3943    0.0038
    1.0000  -62.9298  -92.4328   24.2623    0.0038
    1.0000  -85.0350  -17.1369  136.2967    0.0038
    1.0000  -78.3091  -20.8493   37.2648    0.0039
    1.0000   28.9730   79.7775   60.6072    0.0039
    1.0000  -49.9844  102.5843   15.1515    0.0039
    1.0000  -88.7082   31.5553   75.1907    0.0039
    1.0000   32.1735   42.9128   70.3302    0.0039
    1.0000   50.1335  -31.3080   57.2811    0.0039
    1.0000   57.9447   40.3740  129.9259    0.0039
    1.0000  -61.9175    8.6970  156.0047    0.0039
    1.0000   72.7800  -52.8576  132.6634    0.0039
    1.0000   79.5422  -20.7872   11.9545    0.0039
    1.0000  114.6122  101.3544  134.7379    0.0039
    1.0000  -81.8088   15.6563  167.5287    0.0039
    1.0000   36.1305   65.6145   23.4787    0.0039
    1.0000  106.0995  -26.4296  137.8456    0.0040
    1.0000    1.6306   44.2297  114.0881    0.0040
    1.0000 -112.3351  -10.8711    4.6453    0.0040
    1.0000 -104.5856   34.4177  140.7087    0.0040
    1.0000  -58.2128   89.3102   14.0085    0.0040
    1.0000   45.9324   62.5700   87.8299    0.0040
    1.0000  -36.6063   34.8267   46.3860    0.0040
    1.0000   72.4620  -84.7353  129.9935    0.0040
    1.0000   71.5155  -94.9550   60.5267    0.0040
    1.0000   77.4957   95.9687   71.9654    0.0040
    1.0000   99.7876   15.5983   76.8269    0.0040
    1.0000  -18.7373   45.7245  114.9350    0.0040
    1.0000   18.5688   38.5620   96.0539    0.0040
    1.0000   39.1735   56.7546  145.9612    0.0040
    1.0000  -97.6528  -16.0622   62.1156    0.0041
    1.0000  103.3231  117.7716   11.8934    0.0041
    1.0000   14.2392  -29.8976  107.1347    0.0041
    1.0000   57.3771   16.5042  113.7399    0.0041
    1.0000  -86.1047   -9.3145  123.8675    0.0041
    1.0000   57.2692   59.2584  164.2216    0.0041
    1.0000  -33.9832   24.4237  107.6848    0.0041
    1.0000  -62.7011   90.5445   10.9601    0.0041
    1.0000   21.3839   55.0535  158.3065    0.0041
    1.0000    9.3640   -7.2990   55.2196    0.0041
    1.0000   31.4854   22.4533   29.6111    0.0041
    1.0000   17.8201   90.8958   73.6649    0.0041
    1.0000  -73.6304   -4.4385  130.9861    0.0041
    1.0000   -4.4527   -6.2796   72.5032    0.0041
    1.0000  119.7363   87.3581   94.6671    0.0042
    1.0000   65.8563   -2.6330  156.5391    0.0042
    1.0000  -77.0892 -116.8177  106.4019    0.0042
    1.0000  -41.9033   24.3947   66.9002    0.0042
    1.0000  -19.1362   97.7120   32.0814    0.0042
    1.0000   79.8034  148.2757   30.4246    0.0042
    1.0000    3.8512   -4.5505   30.0016    0.0042
    1.0000   34.9447   96.8322   75.8358    0.0042
    1.0000   84.1696   40.8269   49.1839    0.0042
    1.0000   98.0177  -29.0885   10.0549    0.0042
    1.0000  -41.0677   82.9716  127.0285    0.0042
    1.0000 -101.9410   37.0492   43.6286    0.0042
    1.0000 -101.5743   64.6158   27.4258    0.0042
    1.0000   67.2066  -50.7641  148.7784    0.0042
    1.0000   71.7908  -78.3411   31.0367    0.0042
    1.0000   62.2381  -62.1979   96.4135    0.0042
    1.0000  -20.2299  103.7085   48.1642    0.0043
    1.0000  -77.9082  104.4683   40.7288    0.0043
    1.0000  -24.4477    2.8158  121.8258    0.0043
    1.0000  -56.6623   43.6128  109.6570    0.0043
    1.0000   86.7167  -50.7204   96.5259    0.0043
    1.0000   96.7300    2.2765    5.6868    0.0043
    1.0000   -3.5203  -17.4050  128.4886    0.0043
    1.0000  107.8816   53.9455   75.2593    0.0043
    1.0000  -46.4505  -22.7431   22.5355    0.0044
    1.0000   -0.7448  -70.4331   93.7671    0.0044
    1.0000  -84.9835   38.1741  128.6274    0.0044
    1.0000   83.5618  -12.1206   92.6726    0.0044
    1.0000  -25.8609   59.1129   47.6605    0.0044
    1.0000  -13.0366   58.9611   27.6267    0.0044
    1.0000  -84.4459   55.4932  124.0136    0.0044
    1.0000    6.6929  -65.5723  106.1011    0.0045
    1.0000   43.9128   73.9119  113.5655    0.0045
    1.0000 -103.4343  -30.7227   79.1113    0.0045
    1.0000   39.5876  -17.5905   82.4401    0.0045
    1.0000  -77.2222  -30.7132   52.8528    0.0045
    1.0000  -99.5682  -73.9724  112.6368    0.0045
    1.0000  -55.7346    0.9804   77.1491    0.0045
    1.0000  -37.8713   35.6256  158.2174    0.0045
    1.0000  -79.3421   88.7128   70.0310    0.0045
    1.0000   38.1382   73.5023   46.6251    0.0045
    1.0000  115.7809  -18.7730   44.2563    0.0046
    1.0000   31.8322  -35.1116  146.0473    0.0046
    1.0000  -81.9274  -63.8058  109.9867    0.0046
    1.0000   21.3314   -1.3895  139.0885    0.0046
    1.0000   48.9604  -31.5968  160.3300    0.0046
    1.0000  -24.1266  -59.5195  164.9334    0.0046
    1.0000  -44.0413   62.9242   80.7332    0.0046
    1.0000   10.3238  -74.3378   14.9968    0.0046
    1.0000  -94.4527  125.0783    8.2009    0.0046
    1.0000   42.6866 -108.3549  120.9685    0.0046
    1.0000  114.3053    6.1382   76.2251    0.0046
    1.0000  -37.1519   59.9430   62.7176    0.0046
    1.0000  126.1264   69.2247   73.1635    0.0046
    1.0000 -103.9767   20.7443   14.7294    0.0046
    1.0000   14.2104   34.1899   15.0848    0.0046
    1.0000  -81.1914   30.2356  143.4451    0.0046
    1.0000   41.3116   68.3881   80.9875    0.0047
    1.0000   67.9141    6.8738  163.6122    0.0047
    1.0000  -10.4911  -68.7287   74.7492    0.0047
    1.0000   75.2091   78.8912   15.8108    0.0047
    1.0000   24.9979  -65.0133  110.0420    0.0047
    1.0000  -82.6513 -120.1384  117.7244    0.0047
    1.0000  -14.4423   27.4946   14.3702    0.0047
    1.0000  -15.4057   57.4742  123.8293    0.0047
    1.0000   68.3451  -25.8743  122.0005    0.0048
    1.0000    3.8137 -128.9150   80.2887    0.0048
